x,y,age,mass,raio
25.0,25.0,8.33153884986,188.781794595,11.7046999107
47.0,37.0,8.36784931154,230.642300585,13.6014705087
48.0,13.0,8.3966106656,70.5849261263,20.0
40.0,9.0,8.4255175542,109.289139767,20.3960780544
40.0,10.0,8.4255175542,115.683365308,19.4164878389
46.0,37.0,8.432286717,222.295368658,12.8062484749
25.0,24.0,8.46522454681,172.208824114,12.0830459736
46.0,36.0,8.46747968837,334.517336042,12.2065556157
52.0,21.0,8.47344440854,290.219499854,17.88854382
39.0,9.0,8.48477201541,210.494199794,20.2237484162
24.0,35.0,8.48909753626,305.873783546,13.416407865
48.0,36.0,8.49621638184,344.535571959,13.8924439894
39.0,10.0,8.50249704088,242.202820319,19.2353840617
23.0,30.0,8.5225079306,182.999766224,13.0384048104
43.0,39.0,8.5343880571,455.206032021,12.2065556157
48.0,37.0,8.54202314697,209.545868052,14.4222051019
38.0,13.0,8.55005196837,210.514954912,16.1245154966
24.0,34.0,8.55469522848,294.780031463,13.0
49.0,13.0,8.55639190265,94.6858909509,20.6155281281
36.0,14.0,8.56328557089,151.120046104,15.0
36.0,13.0,8.56329161416,164.455571905,16.0
47.0,36.0,8.56663425981,370.440443934,13.0384048104
37.0,13.0,8.56769893079,157.177897401,16.0312195419
38.0,12.0,8.57046348389,198.052367316,17.1172427686
35.0,14.0,8.57502708968,81.9606126807,15.0332963784
35.0,15.0,8.57502708968,82.7611385891,14.0356688476
34.0,13.0,8.57502708968,68.9660633233,16.1245154966
35.0,13.0,8.57502708968,76.5174574683,16.0312195419
34.0,14.0,8.57502708968,76.9441017031,15.1327459504
29.0,48.0,8.57843393685,99.8558535037,20.2484567313
32.0,21.0,8.58289555003,145.600678894,8.94427191
31.0,21.0,8.587529941,122.149951274,9.43398113206
39.0,13.0,8.60466856194,139.366471703,16.2788205961
24.0,36.0,8.61093976046,592.171759343,13.8924439894
26.0,25.0,8.61190218826,234.24566461,10.7703296143
38.0,11.0,8.61599986052,223.264617238,18.1107702763
44.0,40.0,8.61815223331,232.770474109,13.6014705087
54.0,29.0,8.62286533676,110.684920725,18.0
37.0,12.0,8.62390937097,139.328117483,17.0293863659
24.0,37.0,8.62959622528,711.464157565,14.4222051019
47.0,7.0,8.63213348626,90.2613901911,24.5967477525
53.0,21.0,8.63254196947,385.373640188,18.7882942281
48.0,33.0,8.63883849175,220.74571872,12.6491106407
49.0,12.0,8.63931094537,97.3936659941,21.400934559
52.0,18.0,8.6417459387,226.233454191,19.4164878389
51.0,20.0,8.64226981461,343.560548396,17.4928556845
24.0,29.0,8.65063665275,365.666484594,12.0
38.0,44.0,8.65305807076,187.089940782,15.1327459504
38.0,45.0,8.65320281234,149.893784859,16.1245154966
47.0,35.0,8.6548460447,416.887827882,12.5299640861
44.0,39.0,8.65761054692,428.75133542,12.8062484749
42.0,39.0,8.66180861621,281.852467628,11.6619037897
46.0,35.0,8.66348273326,377.29173949,11.6619037897
23.0,37.0,8.66687741298,466.3610267,15.2643375225
37.0,19.0,8.66718791473,180.989545208,10.0498756211
40.0,13.0,8.67362628572,137.365523346,16.4924225025
36.0,5.0,8.67489478194,28.059841033,24.0
35.0,8.0,8.67489478194,55.7580915973,21.0237960416
37.0,6.0,8.67489478194,50.7013078366,23.0217288664
36.0,6.0,8.67489478194,35.0537658775,23.0
33.0,8.0,8.67489478194,36.9788231855,21.2132034356
32.0,8.0,8.67489478194,29.8369333996,21.3775583264
31.0,8.0,8.67489478194,29.9467847735,21.5870331449
35.0,6.0,8.67489478194,27.9112151627,23.0217288664
34.0,6.0,8.67489478194,24.0144925877,23.0867927612
31.0,7.0,8.67489478194,20.9352954351,22.5610283454
35.0,5.0,8.67489478194,24.1872901664,24.0208242989
32.0,7.0,8.67489478194,20.5605425047,22.360679775
33.0,7.0,8.67489478194,26.801947819,22.2036033112
34.0,7.0,8.67489478194,36.3060557444,22.0907220344
35.0,7.0,8.67489478194,44.8833833723,22.0227155455
36.0,7.0,8.67489478194,55.8356904715,22.0
37.0,7.0,8.67489478194,75.1922948398,22.0227155455
36.0,4.0,8.67489478194,16.9759508845,25.0
33.0,6.0,8.67489478194,12.2552796142,23.1948270095
36.0,8.0,8.67489478194,78.6622797233,21.0
38.0,10.0,8.67489478194,165.296210153,19.1049731745
34.0,8.0,8.67489478194,45.2045491006,21.0950231097
34.0,9.0,8.67489478194,56.3526782142,20.0997512422
35.0,9.0,8.67489478194,72.1121333129,20.0249843945
36.0,9.0,8.67489478194,104.167376933,20.0
37.0,9.0,8.67489478194,123.313913983,20.0249843945
38.0,9.0,8.67489478194,137.933254232,20.0997512422
33.0,9.0,8.67489478194,45.2080532709,20.2237484162
37.0,8.0,8.67489478194,100.050720909,21.0237960416
34.0,10.0,8.67489478194,67.1691290886,19.1049731745
35.0,10.0,8.67489478194,88.376987036,19.0262975904
36.0,10.0,8.67489478194,127.633329697,19.0
37.0,10.0,8.67489478194,154.400959094,19.0262975904
38.0,8.0,8.67489478194,115.598362839,21.0950231097
32.0,9.0,8.67489478194,39.2531959742,20.3960780544
25.0,27.0,8.67532549552,324.010570861,11.1803398875
24.0,39.0,8.67577142764,555.447061285,15.6204993518
27.0,24.0,8.67980860663,235.300114319,10.295630141
43.0,38.0,8.68637182388,292.35652092,11.401754251
51.0,7.0,8.6897198995,104.755623907,26.6270539114
30.0,20.0,8.69229423778,176.744857695,10.8166538264
25.0,43.0,8.69236310239,359.03155042,17.8044938148
24.0,30.0,8.69504597548,413.225520185,12.0415945788
33.0,21.0,8.69696125671,225.33897267,8.54400374532
49.0,37.0,8.69748166977,141.634061104,15.2643375225
26.0,30.0,8.69948459749,312.631881508,10.0498756211
24.0,38.0,8.70079847046,609.374836018,15.0
49.0,36.0,8.70133311068,274.820249299,14.7648230602
31.0,22.0,8.70220873019,140.868691578,8.60232526704
25.0,29.0,8.70898717283,330.342425582,11.0
47.0,14.0,8.71019960297,76.1557164017,18.6010752377
35.0,24.0,8.71317041273,419.772343839,5.09901951359
41.0,12.0,8.71333261601,91.5923118124,17.7200451467
26.0,29.0,8.71352577513,288.934047842,10.0
47.0,25.0,8.71523133013,286.980004735,11.7046999107
51.0,19.0,8.71586778163,293.035209221,18.0277563773
53.0,29.0,8.71622637783,141.910894184,17.0
27.0,11.0,8.71788431506,11.5752179283,20.1246117975
29.0,11.0,8.71788431506,21.1682187278,19.3132079158
31.0,12.0,8.71788431506,34.669506976,17.7200451467
28.0,10.0,8.71788431506,19.830542319,20.6155281281
29.0,10.0,8.71788431506,20.7270594283,20.2484567313
26.0,11.0,8.71788431506,10.3001702052,20.591260282
30.0,11.0,8.71788431506,25.6371407459,18.973665961
27.0,10.0,8.71788431506,12.2579525217,21.0237960416
30.0,10.0,8.71788431506,20.6043479967,19.9248588452
31.0,13.0,8.71788431506,44.7812465891,16.7630546142
32.0,13.0,8.71788431506,55.7810343598,16.4924225025
24.0,13.0,8.71788431506,11.1227213154,20.0
30.0,9.0,8.71788431506,16.4919829349,20.8806130178
29.0,9.0,8.71788431506,18.61613143,21.1896201004
28.0,9.0,8.71788431506,8.07549709275,21.5406592285
30.0,12.0,8.71788431506,30.1529262071,18.0277563773
29.0,12.0,8.71788431506,24.4466893953,18.3847763109
27.0,12.0,8.71788431506,15.5221685535,19.2353840617
26.0,12.0,8.71788431506,12.0961169694,19.7230829233
25.0,12.0,8.71788431506,10.4067939723,20.2484567313
26.0,13.0,8.71788431506,15.5611159391,18.8679622641
27.0,13.0,8.71788431506,18.1350849445,18.3575597507
28.0,13.0,8.71788431506,24.954203146,17.88854382
29.0,13.0,8.71788431506,28.3536967091,17.4642491966
30.0,13.0,8.71788431506,36.1393620822,17.0880074906
25.0,13.0,8.71788431506,12.9338708748,19.4164878389
30.0,8.0,8.71788431506,17.2087903706,21.8403296678
28.0,12.0,8.71788431506,19.4400474601,18.7882942281
28.0,11.0,8.71788431506,23.0685884304,19.6977156036
28.0,15.0,8.71788431506,34.6953938815,16.1245154966
32.0,15.0,8.71788431506,70.2968652823,14.5602197786
31.0,15.0,8.71788431506,54.9053839258,14.8660687473
33.0,14.0,8.71788431506,74.8226768741,15.2970585408
32.0,14.0,8.71788431506,63.064686263,15.5241746963
31.0,14.0,8.71788431506,51.0011733245,15.8113883008
29.0,15.0,8.71788431506,42.7390780714,15.6524758425
30.0,14.0,8.71788431506,42.7336757114,16.1554944214
29.0,14.0,8.71788431506,35.4543490399,16.5529453572
33.0,15.0,8.71788431506,82.1819809242,14.3178210633
27.0,14.0,8.71788431506,24.7989318672,17.4928556845
26.0,14.0,8.71788431506,19.1880292753,18.0277563773
28.0,14.0,8.71788431506,28.4880057801,17.0
27.0,15.0,8.71788431506,27.6953205021,16.6433169771
26.0,15.0,8.71788431506,20.634230547,17.2046505341
30.0,15.0,8.71788431506,46.7788396657,15.2315462117
25.0,14.0,8.71788431506,13.8848605869,18.6010752377
27.0,16.0,8.71788431506,29.2020344157,15.8113883008
28.0,17.0,8.71788431506,42.9352730634,14.4222051019
28.0,16.0,8.71788431506,36.1756453066,15.2643375225
29.0,16.0,8.71788431506,45.1238020706,14.7648230602
32.0,16.0,8.71788431506,82.9585833143,13.6014705087
41.0,40.0,8.72139436512,201.849141433,12.0830459736
38.0,18.0,8.7214504158,198.177807516,11.1803398875
33.0,16.0,8.72557555052,252.417036426,13.3416640641
47.0,17.0,8.72559463395,121.222640311,16.2788205961
37.0,11.0,8.72659645538,141.790570749,18.0277563773
51.0,12.0,8.72672295703,124.290933608,22.6715680975
42.0,40.0,8.72677296029,245.779566954,12.5299640861
23.0,39.0,8.72734320917,590.334142513,16.4012194669
37.0,14.0,8.72780441362,245.528654365,15.0332963784
53.0,20.0,8.7279383051,409.661316595,19.2353840617
45.0,38.0,8.72876373608,397.16509276,12.7279220614
46.0,17.0,8.72913305622,146.939737689,15.6204993518
26.0,39.0,8.73068456931,726.504495411,14.1421356237
54.0,24.0,8.73147350951,183.135335927,18.6815416923
48.0,12.0,8.73271195666,153.476797356,20.8086520467
29.0,47.0,8.73448517626,135.9554377,19.3132079158
45.0,35.0,8.73542821596,433.372340736,10.8166538264
46.0,38.0,8.73717579104,209.557906763,13.4536240471
46.0,13.0,8.74229062362,91.3383195971,18.8679622641
39.0,19.0,8.74267259967,295.635855054,10.4403065089
48.0,35.0,8.74288836413,487.873812618,13.416407865
37.0,18.0,8.74417892832,166.257108492,11.0453610172
30.0,48.0,8.74508605663,104.925410268,19.9248588452
25.0,38.0,8.74569666263,787.444998927,14.2126704036
40.0,12.0,8.74865971093,144.976357384,17.4642491966
37.0,44.0,8.75040944445,296.836547376,15.0332963784
50.0,19.0,8.75241757646,239.982504047,17.2046505341
36.0,12.0,8.7530620756,141.026013755,17.0
35.0,12.0,8.7530620756,121.838077569,17.0293863659
35.0,11.0,8.7530620756,101.044033278,18.0277563773
36.0,11.0,8.7530620756,128.155684801,18.0
48.0,20.0,8.7539002592,528.462833215,15.0
36.0,25.0,8.75480002623,467.926924861,4.0
53.0,18.0,8.75646141779,292.265317162,20.2484567313
54.0,25.0,8.75656103925,169.108900158,18.4390889146
37.0,45.0,8.75835094543,172.394330596,16.0312195419
51.0,28.0,8.75984449711,143.479854959,15.0332963784
52.0,20.0,8.76132348683,392.737297158,18.3575597507
34.0,15.0,8.76135283429,121.268982072,14.1421356237
26.0,43.0,8.7617267332,339.66621825,17.2046505341
45.0,37.0,8.7620944469,467.443104394,12.0415945788
26.0,40.0,8.76535561282,574.196976534,14.8660687473
25.0,40.0,8.76535561282,487.854573371,15.5563491861
25.0,39.0,8.76535561282,584.801614826,14.8660687473
44.0,38.0,8.76543492487,428.562057423,12.0415945788
25.0,28.0,8.76690285612,348.027997858,11.0453610172
23.0,38.0,8.76900791082,460.018047326,15.8113883008
22.0,37.0,8.77036003623,235.453144221,16.1245154966
43.0,40.0,8.77167793216,333.166153181,13.0384048104
52.0,13.0,8.77185594975,153.959018641,22.627416998
24.0,40.0,8.77429916833,552.201671508,16.2788205961
48.0,17.0,8.7746632925,107.296865315,16.9705627485
49.0,33.0,8.77506418341,451.065814523,13.6014705087
27.0,23.0,8.77609625502,152.35314372,10.8166538264
31.0,20.0,8.78109813554,224.632044715,10.295630141
49.0,34.0,8.78188560506,383.399278956,13.9283882772
23.0,29.0,8.78284279041,215.347236367,13.0
38.0,43.0,8.78552161752,374.097827683,14.1421356237
52.0,19.0,8.78809819014,322.239377046,18.8679622641
45.0,36.0,8.78937671339,537.21450252,11.401754251
23.0,23.0,8.79000735964,39.7568970758,14.3178210633
22.0,21.0,8.79000735964,22.7607882283,16.1245154966
23.0,21.0,8.79000735964,26.4971270419,15.2643375225
18.0,20.0,8.79000735964,8.35021314685,20.1246117975
21.0,23.0,8.79000735964,23.9643705336,16.1554944214
20.0,23.0,8.79000735964,16.5208602529,17.0880074906
20.0,18.0,8.79000735964,8.7249440137,19.4164878389
22.0,20.0,8.79000735964,20.4305203566,16.6433169771
22.0,18.0,8.79000735964,11.5473568562,17.8044938148
25.0,21.0,8.79000735964,37.7810140265,13.6014705087
26.0,16.0,8.79000735964,20.472635415,16.4012194669
28.0,18.0,8.79000735964,43.1160875861,13.6014705087
27.0,18.0,8.79000735964,36.9988904638,14.2126704036
25.0,16.0,8.79000735964,19.6050772972,17.0293863659
24.0,21.0,8.79000735964,34.1506194589,14.4222051019
27.0,17.0,8.79000735964,29.2925316647,15.0
24.0,16.0,8.79000735964,16.1206755563,17.691806013
23.0,16.0,8.79000735964,14.2348997993,18.3847763109
21.0,18.0,8.79000735964,13.7851448129,18.6010752377
26.0,17.0,8.79000735964,27.0916925719,15.6204993518
25.0,18.0,8.79000735964,28.3000926304,15.5563491861
22.0,23.0,8.79000735964,34.1210764806,15.2315462117
25.0,17.0,8.79000735964,23.300998948,16.2788205961
23.0,14.0,8.79000735964,9.09061893454,19.8494332413
24.0,18.0,8.79000735964,20.725321737,16.2788205961
23.0,18.0,8.79000735964,13.7344576987,17.0293863659
24.0,14.0,8.79000735964,10.7763360797,19.2093727123
22.0,16.0,8.79000735964,11.9533311144,19.1049731745
21.0,16.0,8.79000735964,8.97288206931,19.8494332413
26.0,18.0,8.79000735964,34.4552940108,14.8660687473
19.0,20.0,8.79000735964,9.05122896818,19.2353840617
18.0,21.0,8.79000735964,7.01745332297,19.6977156036
20.0,20.0,8.79000735964,11.551531101,18.3575597507
21.0,19.0,8.79000735964,14.4327781362,18.0277563773
22.0,19.0,8.79000735964,15.9664591149,17.2046505341
23.0,19.0,8.79000735964,17.8047763775,16.4012194669
24.0,19.0,8.79000735964,22.4394187114,15.6204993518
25.0,19.0,8.79000735964,30.8166013063,14.8660687473
26.0,19.0,8.79000735964,39.3720085443,14.1421356237
27.0,19.0,8.79000735964,45.2871782613,13.4536240471
28.0,19.0,8.79000735964,50.6632027231,12.8062484749
23.0,22.0,8.79000735964,33.3393114296,14.7648230602
21.0,21.0,8.79000735964,17.0853722274,17.0
28.0,20.0,8.79000735964,63.496311566,12.0415945788
27.0,20.0,8.79000735964,52.6544252408,12.7279220614
26.0,20.0,8.79000735964,43.4783616807,13.4536240471
25.0,20.0,8.79000735964,33.8576871734,14.2126704036
24.0,20.0,8.79000735964,28.6449386237,15.0
20.0,17.0,8.79000735964,7.3369577732,20.0
23.0,20.0,8.79000735964,22.9067609138,15.8113883008
24.0,23.0,8.79000735964,52.5629362685,13.416407865
19.0,19.0,8.79000735964,8.04746207087,19.7230829233
20.0,19.0,8.79000735964,10.6589587332,18.8679622641
25.0,22.0,8.79000735964,46.866019634,13.0384048104
21.0,20.0,8.79000735964,15.9055967126,17.4928556845
19.0,22.0,8.79000735964,10.815271864,18.3847763109
24.0,17.0,8.79000735964,17.0599541481,16.9705627485
23.0,17.0,8.79000735964,13.4430944056,17.691806013
22.0,17.0,8.79000735964,11.5249156328,18.4390889146
20.0,22.0,8.79000735964,14.0513740165,17.4642491966
21.0,17.0,8.79000735964,10.1269625647,19.2093727123
21.0,22.0,8.79000735964,20.5466539896,16.5529453572
24.0,22.0,8.79000735964,41.7445385044,13.8924439894
24.0,15.0,8.79000735964,16.2963563773,18.4390889146
20.0,21.0,8.79000735964,11.2226006118,17.88854382
22.0,22.0,8.79000735964,26.0359601034,15.6524758425
25.0,15.0,8.79000735964,16.4489031207,17.8044938148
26.0,21.0,8.79000735964,46.0031866204,12.8062484749
23.0,15.0,8.79000735964,15.6580020628,19.1049731745
22.0,15.0,8.79000735964,13.7371968895,19.7989898732
26.0,22.0,8.79000735964,56.9207068371,12.2065556157
19.0,21.0,8.79000735964,8.70335173808,18.7882942281
52.0,12.0,8.79063441931,154.149497807,23.3452350599
28.0,25.0,8.79074694981,273.294265028,8.94427191
39.0,44.0,8.790981801,227.178914422,15.2970585408
47.0,26.0,8.7916629471,274.747566356,11.401754251
39.0,12.0,8.79262962721,207.934462432,17.2626765016
39.0,18.0,8.79323474355,169.252350428,11.401754251
55.0,24.0,8.7937039991,292.41848081,19.6468827044
48.0,14.0,8.79387671375,89.1582659506,19.2093727123
48.0,16.0,8.79387671375,101.077252017,17.691806013
48.0,15.0,8.79387671375,91.5198726223,18.4390889146
50.0,20.0,8.79407544202,351.478863246,16.6433169771
51.0,21.0,8.79601986277,358.747231562,17.0
47.0,34.0,8.79616248371,389.628714174,12.0830459736
28.0,26.0,8.79676824166,188.495735572,8.54400374532
51.0,27.0,8.80031214822,161.50238678,15.1327459504
48.0,7.0,8.80104549192,103.035751299,25.0599281723
49.0,7.0,8.80104549192,101.25458322,25.5538646784
