x,y,age,mass,raio
49.0,6.0,8.80104549192,99.7026882611,26.4196896272
48.0,8.0,8.80104549192,97.8297824955,24.1867732449
48.0,6.0,8.80104549192,90.4964389369,25.9422435421
32.0,20.0,8.80164425514,235.251777389,9.8488578018
46.0,25.0,8.80169468483,433.483326626,10.7703296143
41.0,9.0,8.80297642414,86.4099816379,20.6155281281
25.0,44.0,8.8031506305,241.054939962,18.6010752377
51.0,5.0,8.80355827761,66.6376438935,28.3019433962
51.0,6.0,8.80355827761,74.9637794198,27.4590604355
52.0,6.0,8.80355827761,87.2828659714,28.0178514522
52.0,5.0,8.80355827761,73.2579252793,28.8444102037
50.0,6.0,8.80355827761,70.7928412769,26.9258240357
50.0,5.0,8.80355827761,63.641545708,27.7848879789
26.0,28.0,8.80468263628,455.198476464,10.0498756211
51.0,18.0,8.80739341081,275.206410694,18.6010752377
48.0,25.0,8.80750021655,305.323281539,12.6491106407
28.0,24.0,8.8090527425,218.781499017,9.43398113206
53.0,24.0,8.80985283427,238.117320354,17.7200451467
47.0,38.0,8.80987860849,175.383624203,14.2126704036
41.0,39.0,8.80991784506,300.229053669,11.1803398875
48.0,24.0,8.81210206242,317.096298039,13.0
52.0,22.0,8.8122946728,453.957464157,17.4642491966
21.0,36.0,8.8178019904,164.111881265,16.5529453572
32.0,41.0,8.81978915328,526.91532705,12.6491106407
45.0,16.0,8.82041018578,111.281985934,15.8113883008
45.0,15.0,8.82041018578,106.7222816,16.6433169771
45.0,14.0,8.82041018578,106.318614772,17.4928556845
41.0,42.0,8.82087938674,297.045462288,13.9283882772
27.0,26.0,8.8228181352,197.623026461,9.48683298051
33.0,18.0,8.82392388301,219.833399083,11.401754251
25.0,37.0,8.82519670726,974.228779191,13.6014705087
54.0,21.0,8.82536035503,406.61830673,19.6977156036
46.0,39.0,8.82633636028,264.347983451,14.1421356237
45.0,40.0,8.82633636028,236.434493242,14.2126704036
46.0,40.0,8.82633636028,191.531074802,14.8660687473
38.0,17.0,8.82787021645,99.2761644035,12.1655250606
38.0,16.0,8.82787021645,92.0654517322,13.152946438
38.0,15.0,8.82787021645,95.0190633536,14.1421356237
33.0,41.0,8.82838161004,453.655578782,12.3693168769
25.0,35.0,8.82861387631,763.474086801,12.5299640861
24.0,28.0,8.82894989357,271.381882821,12.0415945788
46.0,34.0,8.82940480323,369.21504549,11.1803398875
47.0,24.0,8.82961352078,364.651580694,12.0830459736
25.0,30.0,8.8298355817,491.817055216,11.0453610172
51.0,17.0,8.8299091193,205.288416887,19.2093727123
29.0,40.0,8.83062160235,528.649688232,13.0384048104
38.0,19.0,8.83092576984,250.703554959,10.1980390272
36.0,17.0,8.83140936714,172.188204237,12.0
37.0,17.0,8.83251341254,159.243249592,12.0415945788
30.0,40.0,8.83568422964,602.604872037,12.5299640861
23.0,47.0,8.83596511696,155.826990499,22.2036033112
22.0,47.0,8.83596511696,150.36081377,22.803508502
53.0,19.0,8.83807199993,487.54241345,19.7230829233
27.0,25.0,8.83883786813,411.860226337,9.8488578018
50.0,21.0,8.83987718783,378.0739813,16.1245154966
41.0,13.0,8.84096957775,129.071131998,16.7630546142
39.0,22.0,8.84358586106,829.610451888,7.61577310586
42.0,12.0,8.84418752461,109.355458422,18.0277563773
53.0,22.0,8.84479301942,389.189788944,18.3847763109
29.0,39.0,8.84491958503,778.218172721,12.2065556157
25.0,45.0,8.84647649729,123.855902968,19.4164878389
32.0,22.0,8.8472255359,285.624262081,8.0622577483
59.0,25.0,8.84753568354,58.2559460352,23.3452350599
57.0,25.0,8.84753568354,85.0206199788,21.3775583264
58.0,25.0,8.84753568354,74.6366426537,22.360679775
65.0,26.0,8.84753568354,12.9612570186,29.1547594742
59.0,27.0,8.84753568354,43.0274373559,23.0867927612
60.0,27.0,8.84753568354,33.0820102749,24.0831891576
61.0,27.0,8.84753568354,28.9361000512,25.079872408
64.0,26.0,8.84753568354,15.143624214,28.1602556807
57.0,24.0,8.84753568354,95.9357983289,21.5870331449
61.0,25.0,8.84753568354,32.2101162685,25.3179778023
58.0,24.0,8.84753568354,80.7937379887,22.5610283454
59.0,24.0,8.84753568354,65.4411274229,23.5372045919
58.0,26.0,8.84753568354,67.3501627575,22.2036033112
60.0,24.0,8.84753568354,46.4044497951,24.5153013443
61.0,24.0,8.84753568354,34.3004813833,25.495097568
59.0,26.0,8.84753568354,50.8821785893,23.1948270095
60.0,26.0,8.84753568354,39.3162961055,24.1867732449
61.0,26.0,8.84753568354,31.6455156259,25.179356624
62.0,26.0,8.84753568354,27.3048313714,26.1725046566
63.0,26.0,8.84753568354,20.030804589,27.1661554144
62.0,24.0,8.84753568354,24.0164689934,26.4764045897
63.0,24.0,8.84753568354,15.8954303169,27.4590604355
65.0,25.0,8.84753568354,10.7659049683,29.2745623366
64.0,25.0,8.84753568354,11.8175178564,28.2842712475
62.0,25.0,8.84753568354,25.3831596472,26.3058928759
60.0,25.0,8.84753568354,42.7321220355,24.3310501212
63.0,25.0,8.84753568354,17.1285285286,27.2946881279
59.0,29.0,8.84753568354,32.3474887757,23.0
59.0,23.0,8.84753568354,75.4797985197,23.769728648
59.0,28.0,8.84753568354,35.8833290577,23.0217288664
60.0,28.0,8.84753568354,27.3787904239,24.0208242989
61.0,28.0,8.84753568354,23.717688312,25.0199920064
62.0,28.0,8.84753568354,16.8468660556,26.0192236625
63.0,28.0,8.84753568354,14.1302930755,27.0185121722
64.0,28.0,8.84753568354,12.2195105912,28.0178514522
62.0,32.0,8.84753568354,9.64604894428,26.1725046566
63.0,30.0,8.84753568354,8.45791180284,27.0185121722
62.0,30.0,8.84753568354,11.6212378285,26.0192236625
61.0,30.0,8.84753568354,20.0308721117,25.0199920064
60.0,30.0,8.84753568354,24.1835321932,24.0208242989
60.0,31.0,8.84753568354,25.6413181943,24.0831891576
58.0,28.0,8.84753568354,55.4891844021,22.0227155455
58.0,23.0,8.84753568354,94.040378463,22.803508502
62.0,29.0,8.84753568354,12.2882981288,26.0
61.0,29.0,8.84753568354,18.8728965132,25.0
60.0,29.0,8.84753568354,23.8412259017,24.0
61.0,31.0,8.84753568354,19.4328115632,25.079872408
62.0,31.0,8.84753568354,11.0103238532,26.0768096208
64.0,27.0,8.84753568354,16.5755924311,28.0713376952
63.0,27.0,8.84753568354,16.4247105624,27.0739727414
62.0,27.0,8.84753568354,22.8063441722,26.0768096208
60.0,23.0,8.84753568354,51.8329366895,24.7386337537
63.0,29.0,8.84753568354,9.62578068167,27.0
45.0,39.0,8.84952962641,374.09121873,13.4536240471
47.0,11.0,8.85175103921,154.97443427,21.0950231097
47.0,13.0,8.85175103921,169.910535083,19.4164878389
47.0,12.0,8.85175103921,168.095848529,20.2484567313
22.0,32.0,8.8519092966,223.893579433,14.3178210633
37.0,42.0,8.85258668294,310.846638842,13.0384048104
54.0,22.0,8.85289683647,349.760109052,19.3132079158
44.0,37.0,8.85365367757,458.695141508,11.313708499
42.0,21.0,8.85432695969,356.322579014,10.0
48.0,34.0,8.85470717149,403.107040949,13.0
42.0,38.0,8.85641151583,446.319803247,10.8166538264
54.0,23.0,8.85827723494,228.348914468,18.973665961
55.0,17.0,8.85960016047,175.235858177,22.4722050542
46.0,14.0,8.86006772015,68.8226518869,18.0277563773
52.0,29.0,8.86053840543,212.524778944,16.0
31.0,18.0,8.86158261608,199.614453377,12.0830459736
29.0,18.0,8.86158261608,138.838452095,13.0384048104
30.0,18.0,8.86158261608,166.69276623,12.5299640861
30.0,16.0,8.86158261608,118.759786242,14.3178210633
29.0,19.0,8.86158261608,157.93031146,12.2065556157
31.0,16.0,8.86158261608,146.277613831,13.9283882772
31.0,17.0,8.86158261608,170.544744622,13.0
29.0,17.0,8.86158261608,112.347349897,13.8924439894
30.0,17.0,8.86158261608,138.767171925,13.416407865
32.0,17.0,8.86158261608,201.800632751,12.6491106407
39.0,23.0,8.86228760437,937.047117011,6.7082039325
31.0,41.0,8.86235725205,537.538352752,13.0
56.0,40.0,8.86534917247,12.1136683485,22.825424421
60.0,35.0,8.86534917247,10.4388422137,24.7386337537
55.0,33.0,8.86534917247,55.7197592773,19.4164878389
56.0,33.0,8.86534917247,42.2205665238,20.3960780544
56.0,39.0,8.86534917247,11.691152584,22.360679775
59.0,37.0,8.86534917247,12.9471302451,24.3515913238
55.0,39.0,8.86534917247,17.4754619702,21.4709105536
61.0,34.0,8.86534917247,8.14133933737,25.495097568
60.0,34.0,8.86534917247,12.6700816528,24.5153013443
59.0,34.0,8.86534917247,17.6925046687,23.5372045919
58.0,34.0,8.86534917247,19.6471268181,22.5610283454
57.0,34.0,8.86534917247,28.5534021034,21.5870331449
55.0,30.0,8.86534917247,79.469919301,19.0262975904
54.0,30.0,8.86534917247,93.3259967154,18.0277563773
58.0,33.0,8.86534917247,21.1099664859,22.360679775
59.0,33.0,8.86534917247,15.0542422459,23.3452350599
60.0,33.0,8.86534917247,15.7113293844,24.3310501212
61.0,33.0,8.86534917247,9.56023426133,25.3179778023
55.0,38.0,8.86534917247,19.6295116384,21.0237960416
56.0,38.0,8.86534917247,14.8400663697,21.9317121995
57.0,38.0,8.86534917247,12.4283852567,22.8473193176
58.0,38.0,8.86534917247,13.9731127265,23.769728648
56.0,34.0,8.86534917247,35.9374446667,20.6155281281
55.0,34.0,8.86534917247,47.9705227764,19.6468827044
54.0,34.0,8.86534917247,60.1806567125,18.6815416923
57.0,33.0,8.86534917247,31.3821163203,21.3775583264
52.0,35.0,8.86534917247,74.9536055682,17.0880074906
54.0,35.0,8.86534917247,48.319668357,18.973665961
55.0,35.0,8.86534917247,35.5492966562,19.9248588452
59.0,35.0,8.86534917247,14.221201905,23.769728648
55.0,32.0,8.86534917247,58.103542176,19.2353840617
54.0,32.0,8.86534917247,76.5404581478,18.2482875909
54.0,36.0,8.86534917247,39.324612956,19.3132079158
58.0,35.0,8.86534917247,19.5657056515,22.803508502
57.0,35.0,8.86534917247,26.8614213325,21.8403296678
56.0,32.0,8.86534917247,48.741779623,20.2237484162
56.0,35.0,8.86534917247,30.572646547,20.8806130178
57.0,32.0,8.86534917247,35.4275840253,21.2132034356
58.0,32.0,8.86534917247,25.4145252419,22.2036033112
55.0,36.0,8.86534917247,26.0536938268,20.2484567313
56.0,36.0,8.86534917247,21.4665197504,21.1896201004
53.0,35.0,8.86534917247,60.0106893572,18.0277563773
57.0,36.0,8.86534917247,20.7226372195,22.1359436212
59.0,36.0,8.86534917247,14.211878945,24.0416305603
59.0,32.0,8.86534917247,19.5676818461,23.1948270095
60.0,32.0,8.86534917247,19.1814856628,24.1867732449
56.0,31.0,8.86534917247,57.6995310005,20.0997512422
57.0,39.0,8.86534917247,9.06914625018,23.2594066992
61.0,32.0,8.86534917247,16.4910599877,25.179356624
55.0,37.0,8.86534917247,21.160848014,20.6155281281
56.0,37.0,8.86534917247,19.225979282,21.5406592285
57.0,37.0,8.86534917247,17.4101525159,22.4722050542
58.0,37.0,8.86534917247,16.7359436372,23.4093998214
55.0,31.0,8.86534917247,69.5060582597,19.1049731745
54.0,31.0,8.86534917247,84.6912690861,18.1107702763
58.0,36.0,8.86534917247,17.6405351371,23.0867927612
53.0,34.0,8.86534917247,73.378351862,17.7200451467
26.0,24.0,8.8663188375,233.38052074,11.1803398875
50.0,22.0,8.86644237158,346.250304187,15.6524758425
36.0,45.0,8.8668582946,168.304373451,16.0
42.0,9.0,8.86795871698,75.822710004,20.8806130178
26.0,31.0,8.86852618851,583.901383886,10.1980390272
38.0,14.0,8.86861602835,194.393344003,15.1327459504
34.0,22.0,8.86899084641,390.799703635,7.28010988928
49.0,20.0,8.86936973804,429.114891681,15.8113883008
33.0,22.0,8.87069519335,397.508113106,7.61577310586
35.0,19.0,8.87094518292,186.095498588,10.0498756211
36.0,19.0,8.87094518292,178.291844507,10.0
35.0,17.0,8.87094518292,163.887066754,12.0415945788
36.0,18.0,8.87094518292,168.805258096,11.0
35.0,18.0,8.87094518292,179.569776626,11.0453610172
36.0,20.0,8.87094518292,195.307823095,9.0
28.0,47.0,8.8711659052,131.171040773,19.6977156036
52.0,7.0,8.87127785296,151.218197739,27.2029410175
52.0,9.0,8.87127785296,118.176220783,25.6124969497
53.0,9.0,8.87127785296,103.337486491,26.2488094968
51.0,8.0,8.87127785296,135.528189653,25.8069758011
52.0,8.0,8.87127785296,132.597816229,26.4007575649
53.0,8.0,8.87127785296,115.160319807,27.0185121722
34.0,21.0,8.87284609875,311.383222259,8.24621125124
26.0,42.0,8.87367629352,403.155655459,16.4012194669
36.0,44.0,8.8750880004,311.262232099,15.0
54.0,20.0,8.87601396543,393.376369981,20.1246117975
52.0,28.0,8.87711476357,82.3559909314,16.0312195419
36.0,16.0,8.8782614084,158.06886325,13.0
36.0,15.0,8.8782614084,160.444326863,14.0
37.0,15.0,8.8782614084,156.055060199,14.0356688476
37.0,16.0,8.8782614084,154.595611412,13.0384048104
35.0,25.0,8.87864801822,942.224696714,4.12310562562
51.0,13.0,8.87983757643,151.894104642,21.9317121995
31.0,24.0,8.8817846627,229.194599713,7.07106781187
36.0,41.0,8.88188822089,277.656620488,12.0
32.0,23.0,8.88297845606,203.289148027,7.21110255093
39.0,43.0,8.88360236031,290.847504226,14.3178210633
33.0,20.0,8.88379603642,227.716127584,9.48683298051
36.0,24.0,8.88416649331,413.924188979,5.0
40.0,23.0,8.8846932555,777.101893621,7.21110255093
46.0,12.0,8.88511915023,114.442893605,19.7230829233
21.0,38.0,8.8864476167,203.673605352,17.4928556845
36.0,43.0,8.88825082487,443.28964447,14.0
32.0,19.0,8.88859209182,277.15485498,10.7703296143
37.0,41.0,8.89011186259,270.726054512,12.0415945788
51.0,22.0,8.89045096492,388.752663078,16.5529453572
46.0,24.0,8.89069010782,422.051122409,11.1803398875
50.0,12.0,8.89072858706,75.2027579824,22.0227155455
50.0,13.0,8.89072858706,71.7545251549,21.2602916255
50.0,11.0,8.89072858706,79.0359549507,22.803508502
39.0,11.0,8.89215126919,207.892458429,18.2482875909
29.0,42.0,8.89218841951,323.745859298,14.7648230602
42.0,13.0,8.89238261812,139.824058939,17.0880074906
21.0,35.0,8.89308031981,245.535404953,16.1554944214
23.0,36.0,8.89351226523,396.976787879,14.7648230602
40.0,20.0,8.89518022007,264.757858524,9.8488578018
25.0,42.0,8.89541099089,448.038868731,17.0293863659
23.0,35.0,8.89563091309,442.697475107,14.3178210633
55.0,25.0,8.89607179428,254.493456262,19.4164878389
53.0,25.0,8.89774920362,238.505519439,17.4642491966
33.0,42.0,8.89949945084,258.95846914,13.3416640641
50.0,42.0,8.89977784293,23.2836150218,19.1049731745
44.0,49.0,8.89977784293,15.181030809,21.5406592285
54.0,42.0,8.89977784293,17.6244765836,22.2036033112
55.0,42.0,8.89977784293,18.1018608409,23.0217288664
47.0,43.0,8.89977784293,42.8047310432,17.8044938148
49.0,42.0,8.89977784293,31.9165681261,18.3847763109
46.0,43.0,8.89977784293,46.8038319726,17.2046505341
51.0,42.0,8.89977784293,17.7689351443,19.8494332413
52.0,42.0,8.89977784293,13.3740098843,20.6155281281
53.0,42.0,8.89977784293,14.9801874277,21.400934559
49.0,43.0,8.89977784293,26.6031458169,19.1049731745
48.0,43.0,8.89977784293,37.8521715862,18.4390889146
53.0,41.0,8.89977784293,15.4721729815,20.8086520467
47.0,42.0,8.89977784293,47.1309289501,17.0293863659
50.0,39.0,8.89977784293,50.4251365432,17.2046505341
49.0,39.0,8.89977784293,65.4219865704,16.4012194669
49.0,38.0,8.89977784293,82.9056203016,15.8113883008
50.0,48.0,8.89977784293,12.0365470086,23.6008474424
49.0,48.0,8.89977784293,9.23975334785,23.0217288664
48.0,40.0,8.89977784293,62.1261752065,16.2788205961
49.0,40.0,8.89977784293,51.8361416962,17.0293863659
50.0,40.0,8.89977784293,38.7199632339,17.8044938148
51.0,40.0,8.89977784293,32.4472910029,18.6010752377
52.0,40.0,8.89977784293,25.2565708267,19.4164878389
53.0,40.0,8.89977784293,20.6807457722,20.2484567313
54.0,40.0,8.89977784293,17.5531232366,21.0950231097
55.0,40.0,8.89977784293,15.1990142316,21.9544984001
46.0,41.0,8.89977784293,67.885985172,15.6204993518
47.0,41.0,8.89977784293,56.6532860773,16.2788205961
48.0,48.0,8.89977784293,11.8573172066,22.4722050542
48.0,41.0,8.89977784293,50.2649376716,16.9705627485
49.0,41.0,8.89977784293,40.9755414806,17.691806013
50.0,41.0,8.89977784293,31.6723013291,18.4390889146
47.0,48.0,8.89977784293,15.9291320392,21.9544984001
51.0,41.0,8.89977784293,23.5096359172,19.2093727123
46.0,48.0,8.89977784293,15.2731657491,21.4709105536
52.0,41.0,8.89977784293,16.7216897446,20.0
45.0,49.0,8.89977784293,12.7210067171,21.9317121995
54.0,41.0,8.89977784293,15.1595171644,21.6333076528
55.0,41.0,8.89977784293,16.0022155802,22.4722050542
45.0,48.0,8.89977784293,14.5776385781,21.0237960416
44.0,48.0,8.89977784293,17.8402222696,20.6155281281
46.0,42.0,8.89977784293,53.2868991711,16.4012194669
48.0,42.0,8.89977784293,41.571965978,17.691806013
46.0,49.0,8.89977784293,12.5335618044,22.360679775
50.0,43.0,8.89977784293,18.3527919553,19.7989898732
52.0,43.0,8.89977784293,14.2209260244,21.2602916255
49.0,47.0,8.89977784293,12.9536461766,22.2036033112
48.0,47.0,8.89977784293,14.2427948584,21.6333076528
44.0,45.0,8.89977784293,34.898830281,17.88854382
45.0,45.0,8.89977784293,27.5777471473,18.3575597507
46.0,45.0,8.89977784293,27.8590427458,18.8679622641
