,#Populacao,Conc,Exc,I1,I2,I3,I4,I5,I6,I7,M_p,M_t,Rm/re,Sim,a,b,f=a+b/2,flong,obj,std,tetha,tm,tm_std,tp,tp_std
0,1,0.180409784089,0.261078781244,0.678782051282,0.0397321550587,0.0369926028187,0.0563482705871,0.00107626077023,0.00895930058993,-0.00152042181393,37720.8896818,263492.761952,0.71347938715,0.489743589744,37.0115340153,27.3486078226,32.180070919,1.34170193744,K0003,0.155447223688,0.116248381076,8.87010036453,0.256780855145,8.57649419687,0.0713417841453
1,2,0.229552990513,0.516658383573,0.949817554241,0.348182970089,0.00256898201288,0.254766798848,0.00269513404125,0.0703704276396,0.00052999005232,51944.687986,263492.761952,0.825723747663,0.530769230769,49.0124990931,23.6897805368,36.3511398149,0.484231946652,K0003,0.253668739664,0.0301799852845,8.87010036453,0.256780855145,8.7616282559,0.0550166288411
2,3,0.244443953881,0.276453980916,0.756704290878,0.0560077592221,0.1958263983,0.731921166012,-0.000642027082709,-0.0104757690879,-0.033330530055,62823.0590445,263492.761952,0.735721088608,0.383033419023,39.3150631569,28.4462574372,33.880660297,0.78551729879,K0003,0.227267841944,0.35585327138,8.87010036453,0.256780855145,8.90457221356,0.0363416442237
3,4,0.361729745734,0.419815022691,0.288195754736,0.0204594785142,0.016086211389,0.0351754434615,8.43375147576e-06,0.000582205174638,-0.000135859503761,110938.422857,263492.761952,0.440010060534,0.759948652118,25.9202635176,15.0385475008,20.4794055092,0.593408353969,K0003,0.180337037735,0.131916033758,8.87010036453,0.256780855145,9.23806242203,0.140391250055
K0012,1,0.424490823564,0.581928265981,0.859780177224,0.364749020923,1.2926601854,1.61097176375,0.11278045293,0.15869305288,-0.202437100746,55689.7305772,334709.888606,0.745060867607,0.672686230248,36.0119439823,15.055575866,25.5337599242,0.42867414576,,0.347630788703,-0.0960130809409,8.56918910601,0.407048243651,8.06444766166,0.460304341297
K0012,2,0.442989210483,0.63384415751,1.07428318106,0.672857692978,1.18763696776,1.02750578225,-0.0293538588586,0.154990617102,-0.0826556536174,73799.929214,334709.888606,0.846454596694,0.690744920993,40.9705030747,15.0015890706,27.9860460727,0.411136781279,,0.357867157905,0.186932127991,8.56918910601,0.407048243651,8.5515548767,0.0551622039224
K0012,3,0.43766608532,0.740443252144,1.21198986019,1.12146897991,1.69757624921,2.13706595617,0.859578902947,0.700638091721,-0.116133551615,72241.234251,334709.888606,0.891011011871,0.839002267574,44.7549779482,11.6164565266,28.1857172374,0.391707449527,,0.393239039361,0.286768146096,8.56918910601,0.407048243651,8.69259601517,0.0393019512259
K0012,4,0.548850355694,0.684451905622,0.693280235867,0.322307739351,0.765862396568,0.796170429814,-0.0113985426423,0.0747570339683,0.0549849756869,132966.312667,334709.888606,0.658942955355,0.805429864253,33.3875061052,10.5353639276,21.9614350164,0.35306277853,,0.331137894836,-0.158038367544,8.56918910601,0.407048243651,8.96915178407,0.125656980185
K0014,1,0.313009385569,0.21171217363,0.747381721037,0.0304559634433,0.217037465504,0.153257554575,0.00556161264808,0.00963099827912,0.0166920864673,22937.7800759,166685.932239,0.718774068472,0.858995137763,33.7286561324,26.587889029,30.1582725807,1.26856055978,,0.265798457923,0.00430491815898,8.6629332961,0.397616291185,8.10599937559,0.211286301201
K0014,2,0.416092907813,0.506266597071,0.91073553478,0.306624798906,0.604852496798,0.953159529106,0.132858032183,0.142444729408,-0.128357462311,43847.6485947,166685.932239,0.782399182762,0.982171799028,42.5106957945,20.9889504955,31.749823145,1.91903583638,,0.321755390554,0.17076096273,8.6629332961,0.397616291185,8.58712948684,0.0662674562656
K0014,3,0.437922284588,0.587144215502,0.911317337564,0.417175552532,0.299285039545,0.682589183927,0.065639004146,0.119571214559,-0.0357173535343,45889.1083494,166685.932239,0.783153338441,0.751219512195,43.7649015333,18.068592756,30.9167471447,2.3206429013,,0.316982243947,0.124791168301,8.6629332961,0.397616291185,8.82517081159,0.0738772568582
K0014,4,0.423903902169,0.295535785086,0.548253288919,0.0340673677477,0.0743135022145,0.0318215737875,-0.000604028172031,-0.000272815972352,0.000120203495214,53923.526667,166685.932239,0.605608053552,0.75974025974,30.0473388738,21.16727499,25.6073069319,1.40137148297,,0.251737051323,-0.130818084717,8.6629332961,0.397616291185,9.13427204288,0.114894361618
K0027,1,0.628180334493,0.693851259798,0.67799677545,0.315613363479,0.309700372579,0.983473879824,0.0857358333326,0.161167295415,-0.0032488878701,116267.932596,266111.172736,0.637908484214,0.819078947368,38.8276514759,11.8870365844,25.3573440302,1.35345066783,,0.355506569123,0.604208248884,8.98628815484,0.24441719536,8.64147869548,0.140609589916
K0027,2,0.424080269019,0.416662110031,0.738264997327,0.132052523349,0.128096485869,0.42720571661,0.0243896179972,0.063135121119,-0.00595866673711,64101.1298313,266111.172736,0.704793898339,0.751235584843,36.5706105094,21.3330227694,28.9518166394,1.44685066639,,0.28799344323,0.384874634767,8.98628815484,0.24441719536,8.93348585321,0.0687904764937
K0027,3,0.276957235943,0.298744017199,0.657412559133,0.0501667387036,0.178522752997,0.254123906402,-0.00608391857977,-0.00654662302449,-0.00348948536885,42720.5091722,266111.172736,0.675580645876,0.879736408567,32.7110034877,22.9387868992,27.8248951934,1.42039709417,,0.244454695403,0.0716537067796,8.98628815484,0.24441719536,9.13388186766,0.0448618956768
K0027,4,0.264600023292,0.52503943029,0.97018810792,0.375809607655,0.326559494332,2.43268815214,0.372792605929,0.461200121575,0.147533399605,43021.6011372,266111.172736,0.837883079743,0.422442244224,43.8048413952,20.8055724251,32.3052069102,1.16558397051,,0.241642863041,0.663901047927,8.98628815484,0.24441719536,9.23728776656,0.0762673493067
K0030,1,0.33058640913,0.377524769914,0.651665023011,0.0827647267777,0.00121343610836,0.0373739769491,3.72221918552e-05,-0.00385649832303,-6.26770232081e-05,57048.1434325,469752.552009,0.67869593206,0.987179487179,38.2804341879,23.8286220789,31.0545281334,1.42688944116,,0.226545370421,-0.343642400439,8.81369041952,0.247235714495,8.50216262139,0.234566670835
K0030,2,0.294594314284,0.275182211886,0.788408941486,0.0601845563924,0.1298238416,0.385588397673,-0.032718110816,-0.0308519534747,0.00165271276359,62427.3823425,469752.552009,0.754154178993,0.961538461538,40.1575097217,29.1068773727,34.6321935472,1.31394054691,,0.224976375407,0.271392096128,8.81369041952,0.247235714495,8.77771377266,0.0387074847814
K0030,3,0.291100007302,0.269450638978,0.712092174913,0.0468723435703,0.031736075128,0.0139120414481,-0.000382615890841,-0.00185321778319,-2.17850696746e-05,77388.6685946,469752.552009,0.711566333724,0.881748071979,38.0117055709,27.7694272162,32.8905663936,1.33653804968,,0.227280513068,0.19059611334,8.81369041952,0.247235714495,8.90091528463,0.0376191934769
K0030,4,0.569415421135,0.0482516020357,0.480669565834,0.000564154871626,0.0116381757285,0.187650604671,-0.00228311277863,0.00128871857365,-0.000218000013355,272364.328679,469752.552009,0.555154768369,0.944801026958,28.0337067338,26.6810354728,27.3573711033,0.957072575002,,0.262631500765,-0.239611916601,8.81369041952,0.247235714495,9.07434009544,0.112387693842
K0031,1,0.337046035563,0.260883514907,0.556993642794,0.0267096018776,0.000265182115887,0.106082809025,-0.000156932145463,0.00713329473306,3.26879730784e-05,216391.508878,1048249.06674,0.625788618931,0.762463343109,38.3925547018,28.3765700849,33.3845623934,0.899980403471,,0.213963182575,-0.602424954287,8.89626926954,0.275213309835,8.53845379399,0.134623540684
K0031,2,0.412164656397,0.157204616181,0.561589788721,0.00904849962424,0.0631933327151,0.0293243477318,0.000901587566643,0.00252857063239,-0.00162196029281,321707.110952,1048249.06674,0.616057831703,0.830889540567,36.6556352701,30.8932001966,33.7744177334,1.17532154082,,0.247968947141,-0.165837184016,8.89626926954,0.275213309835,8.80905043793,0.0475454262097
K0031,3,0.400517849154,0.06948412161,0.642211885373,0.00213165325273,0.077837938886,0.207512456954,-0.00100142887951,-0.00201598145469,-0.00247338669622,326614.411018,1048249.06674,0.659275188619,0.861900097943,37.4923387362,34.887216512,36.1897776241,1.02695440503,,0.262101556346,-0.595959067584,8.89626926954,0.275213309835,8.9910246438,0.0656868850513
K0031,4,0.186052667283,0.049306888513,0.818999620865,0.00171202427016,0.0925096289475,0.172158671086,-0.00793718393716,0.00322541579296,-0.000590762361891,183020.639076,1048249.06674,0.777622266296,0.598825831703,41.9357726308,39.868050165,40.9019113979,1.04663275622,,0.194380615054,0.223741630534,8.89626926954,0.275213309835,9.24666627637,0.104078538561
K0033,1,0.374495617877,0.519076544554,0.838028038891,0.273732449043,0.0423540463867,0.106063102725,4.94940762118e-05,-0.0121382500104,0.000707353326181,139176.576357,984913.891901,0.765569307418,0.355160932297,49.5269921705,23.8186922125,36.6728421915,0.483322034033,,0.268361997967,-0.0494058365836,9.03358213533,0.255009636307,8.69654616201,0.115873608803
K0033,2,0.287175668515,0.299900101735,0.72537974208,0.061599741007,0.188066121236,0.518506711336,-0.00761686934897,-0.0270445327972,0.000380864670239,193464.128308,984913.891901,0.716819437973,0.46614872364,41.8852956683,29.3238912362,35.6045934523,0.705070600651,,0.236247704433,-0.0958039591194,9.03358213533,0.255009636307,8.96473027611,0.0454145906054
K0033,3,0.289978203633,0.312462733702,0.545542507371,0.0381528863387,0.0109503725928,0.0395372372364,-3.8152356618e-06,0.00175532718241,8.35176239394e-05,266109.848971,984913.891901,0.619748106612,0.93659621802,36.49773311,25.0935516485,30.7956423793,1.45389925131,,0.208277192459,0.0217978137232,9.03358213533,0.255009636307,9.12210202583,0.0512450731325
K0033,4,0.364068234983,0.2201493855,0.500185185185,0.0148525638409,0.00349798405634,0.0828171725157,0.000169904931445,0.00505104447298,0.000481439636241,385998.319903,984913.891901,0.58766632198,0.848888888889,33.4619381486,26.0953130275,29.7786255881,1.22031614958,,0.216838593557,-0.316243713927,9.03358213533,0.255009636307,9.35110352874,0.122428295054
K0034,1,0.147107878548,0.247232778747,0.917026165416,0.06433915727,0.0421477027876,0.668880794397,-0.0298346931556,0.0905095783161,0.0365330340813,51406.0307316,785048.864917,0.83534737327,0.151051625239,49.4879579338,37.2529125793,43.3704352566,1.23519094255,,0.149176653568,-0.359484318931,8.96742924406,0.270778781252,8.65266952295,0.0565465476543
K0034,2,0.25244526874,0.36051171417,0.721793667216,0.0916839439688,0.0235391428596,0.06555105933,-0.000109735059026,-0.00514062741017,-0.000446538098581,109224.949468,785048.864917,0.729717233135,0.946462715105,46.2972622638,29.6065568837,37.9519095738,0.725103597768,,0.185172958252,-0.368192808864,8.96742924406,0.270778781252,8.868883711,0.0726649488018
K0034,3,0.25771432411,0.168139020266,0.620461201392,0.0127571700035,0.0204497533672,0.308552860899,-0.0032400731578,0.0075591187143,0.00133078828441,156476.3139,785048.864917,0.670521747876,0.77969348659,39.1325652951,32.5528541059,35.8427097005,1.14195200264,,0.191527272831,0.379931877699,8.96742924406,0.270778781252,9.01969105858,0.0659538176404
K0034,4,0.513877193867,0.409407068776,0.310567065772,0.0224824919384,0.027536647727,0.130045547396,0.000835919186867,0.0055709262863,-0.000581342659958,467551.140044,785048.864917,0.439035697123,0.861244019139,31.0235905546,18.3223132827,24.6729519186,0.960056628279,,0.225647247434,0.743156042361,8.96742924406,0.270778781252,9.3285683417,0.196314599372
K0039,1,0.408532631256,0.809370568368,1.66124844291,2.38623409527,3.8985990906,10.3207177391,21.933955609,7.45386541482,0.121979685772,23190.2244541,138663.945915,1.06690665826,0.409411764706,52.2024290207,9.95131937403,31.0768741973,2.56635163057,,0.410477829045,-0.328442403832,9.0456179377,0.225425260223,8.73768418587,0.0902663802587
K0039,2,0.389333643362,0.545036802102,0.91013260947,0.357566308576,0.500855575153,0.147220496492,0.0811296099683,0.104017243387,-0.0206331220985,21269.2763944,138663.945915,0.774749988922,0.77358490566,35.7612881168,16.2700700026,26.0156790597,1.80127127003,,0.337734456667,-0.317668663106,9.0456179377,0.225425260223,9.00074088656,0.0432686070945
K0039,3,0.426454259857,0.477522496444,0.634812210751,0.131442240464,0.0132184093604,0.121574478537,6.61713158559e-05,0.0124588629857,-0.00096012184695,33119.6161465,138663.945915,0.650518355878,0.858490566038,29.0820021365,15.1946918747,22.1383470056,1.38323286657,,0.273928413185,-0.494856439769,9.0456179377,0.225425260223,9.12526461618,0.0531212383335
K0039,4,0.720893408796,0.616546952442,0.89156505874,0.439554732671,0.407122196755,2.40935101,0.650743075546,0.671016518969,-0.0812342791858,61084.8289203,138663.945915,0.72936466184,0.344339622642,36.3078785601,13.9223666842,25.1151226221,1.86908210098,,0.409742974844,-0.364213012514,9.0456179377,0.225425260223,9.31950832105,0.109741917943
K0040,1,0.472145913466,0.633062345198,1.03022595641,0.617357448249,0.318049472728,0.127818424049,0.00210157148492,-0.0152025822018,0.00929234366173,16687.4753729,96438.5397585,0.819323034755,0.462962962963,34.3035509911,12.5872645521,23.4454077716,1.94347891586,,0.373824623838,0.352014473998,8.8510174374,0.229637309786,8.60171556006,0.099493231245
K0040,2,0.367712937287,0.391192073134,0.598328365076,0.0754773029278,0.0743810449127,0.0135565006024,0.000296630086086,-0.000934597771614,0.00121965241645,18304.1844527,96438.5397585,0.633457491063,0.835913312693,23.7486117938,14.4583431121,19.1034774529,1.23594253666,,0.261280450362,0.549455180452,8.8510174374,0.229637309786,8.76478305266,0.0294884122991
K0040,3,0.48757403025,0.771282740824,1.5785927211,2.02107594238,2.68036128665,6.80468096426,6.32377789971,3.60395681273,0.446437066138,22973.9475607,96438.5397585,1.01584266059,0.947368421053,44.0244692663,10.0691559472,27.0468126067,1.77305988368,,0.454907982286,0.479427049099,8.8510174374,0.229637309786,8.88287050307,0.048880183347
K0040,4,0.757327142272,0.802644203754,1.4386987319,1.77110207884,2.88815177789,5.34128517449,6.92666668326,3.73856175697,0.0815594392723,38472.9323722,96438.5397585,0.934370069508,0.66253869969,42.2979196302,8.34773960815,25.3228296192,2.3400603202,,0.506212374876,0.363490438629,8.8510174374,0.229637309786,9.15547246627,0.185484074207
K0045,1,0.329171384106,0.213687046007,0.494040838301,0.0135795545994,0.0303188414691,0.0539031768135,-0.00148110438395,6.56016807756e-06,-0.000968109337493,96390.5472438,374192.547848,0.584906348082,0.449720670391,29.5692300866,23.2506686567,26.4099493716,0.842025019607,,0.214257314616,-0.382146231201,9.0477278974,0.209050283375,8.77259964471,0.219618032933
K0045,2,0.288490595938,0.158230954647,0.614166224525,0.0109737973292,0.0297132937978,0.050602593361,0.00034905328485,0.00171060620167,-7.19919824613e-05,94961.1885473,374192.547848,0.657203229616,0.837988826816,32.0857674637,27.0088058474,29.5472866556,1.11749484901,,0.224595747192,0.432504875594,9.0477278974,0.209050283375,9.03851327168,0.0299334146286
K0045,3,0.240037731886,0.556228727692,1.01617902063,0.464841005566,0.0734594215495,0.0743510597279,-0.000789396116549,0.00530590841903,0.000749799821415,69570.1161665,374192.547848,0.851276228422,0.966386554622,49.2412766245,21.8518639777,35.5465703011,1.65218007057,,0.26679324586,0.403811889785,9.0477278974,0.209050283375,9.14275692513,0.00970920111064
K0045,4,0.476354696925,0.491474210655,0.737990121766,0.188987743069,0.175300192515,0.05837385133,1.53234348191e-05,6.98650900795e-05,9.40398532874e-07,113115.595728,374192.547848,0.693116773038,0.970629370629,40.95101681,20.8246481478,30.8878324789,1.09215114466,,0.313754715902,0.710490633938,9.0477278974,0.209050283375,9.23728013426,0.0696426858203
K0053,1,0.426339508578,0.699417441314,1.54094793579,1.65269587199,3.24308387073,12.7995461899,15.6258131967,5.46314718511,2.39569040865,6120.59067235,218892.103176,1.03799692948,0.109510086455,44.2900098407,13.3128044821,28.8014071614,1.59470365377,,0.366523078111,-0.51078108373,8.66923192237,0.35531094231,8.27943768056,0.0941480208638
K0053,2,0.265832618631,0.345960433241,0.718999410343,0.0830398550582,0.00221313670966,0.105974566943,-0.000248471723246,0.0114501434482,-0.000216980873775,12075.1880582,218892.103176,0.724749716492,0.772334293948,26.4380984464,17.2915624538,21.8648304501,1.36609450733,,0.200205763264,-0.358292569869,8.66923192237,0.35531094231,8.48801506738,0.056083014039
K0053,3,0.394002153946,0.721580092939,1.24793110691,1.14142814139,1.44488926686,5.1615068255,3.13044520393,2.00630839395,-0.526374426149,26106.3062415,218892.103176,0.926303887557,0.585507246377,39.9781463149,11.1307117815,25.5544290482,1.71349276341,,0.343055891534,-0.479374840026,8.66923192237,0.35531094231,8.73554229301,0.0979594010788
K0053,4,0.526033538568,0.565496760992,0.321001369909,0.0479804764138,0.0104462150814,0.0591404944839,0.000154007688946,0.00367652470756,-0.000138637160188,174466.129936,218892.103176,0.444047693769,0.809248554913,19.3316247586,8.39965357292,13.8656391658,1.13603537988,,0.233670523955,-0.69190194594,8.66923192237,0.35531094231,9.17506887435,0.19536648078
K0058,1,0.283588976964,0.514554164617,0.748618009934,0.214437160215,0.196181834296,0.0651719574325,-0.00354272785663,-0.002095731866,-0.00315046960943,24946.4118862,164064.846191,0.730505665038,0.699367088608,39.1353829238,18.9981086565,29.0667457901,0.957461419866,,0.23361990972,-0.750254046502,8.52765228784,1.01420483532,7.0314896615,0.790005995522
K0058,2,0.370619571243,0.347795074098,0.465229931101,0.0351766093176,0.059859095338,0.00411066195151,0.000321336573971,0.0017661814188,-0.000173889318495,53079.1866588,164064.846191,0.557549934336,0.895569620253,28.7248889894,18.7345140949,23.7297015421,1.51590496947,,0.233921578689,-0.109204164689,8.52765228784,1.01420483532,8.63272833159,0.282139545124
K0058,3,0.315085488036,0.356244951444,0.610534139582,0.0638902254694,0.043588592828,0.111991590241,0.000769779693714,0.00318472996698,2.178982995e-05,42772.3239758,164064.846191,0.650066521846,0.638095238095,32.9811630461,21.2317902182,27.1064766322,1.44993256479,,0.235865885106,-0.269480659665,8.52765228784,1.01420483532,9.00732971869,0.0705476528081
K0058,4,0.247552833211,0.334206939478,0.873593847715,0.113550939039,0.24297514085,0.263605377827,-0.0423933563834,-0.0632555421585,0.000167998384981,43080.5867334,164064.846191,0.786528456155,0.29793977813,39.0862586731,26.0233597863,32.5548092297,0.973899497506,,0.258276797715,-0.751097477614,8.52765228784,1.01420483532,9.44109455141,0.299643027975
K0069,1,0.217868129481,0.37559635769,0.918854213826,0.162693170292,0.1187197465,0.377425302834,0.0264232206456,0.0719178212163,0.0356604375451,20980.1844426,347556.566797,0.825592137903,0.274238227147,43.6951527211,27.2834125103,35.4892826157,1.47218848985,,0.200008575869,0.287139261717,8.58717027206,0.2616405066,8.29845322254,0.11019261554
K0069,2,0.250108058254,0.45205382088,0.614139317531,0.109238420235,0.0218002620664,0.019787038892,-5.15147490235e-06,0.00103929134046,1.89595313113e-05,53047.2330135,347556.566797,0.665789014424,0.82271468144,36.9334133627,20.237522734,28.5854680484,0.584957443649,,0.197599144229,-0.212898000071,8.58717027206,0.2616405066,8.43748364375,0.0545333436185
K0069,3,0.385824527482,0.564711345062,0.922862654321,0.395452340193,0.346891533895,0.689275402536,0.00773357121461,-0.0176982691326,0.0354775117321,81553.2478543,347556.566797,0.797585420418,0.580555555556,47.2701411303,20.5761561514,33.9231486408,0.734048185322,,0.294395166325,-0.557705011064,8.58717027206,0.2616405066,8.67718540004,0.068089710277
K0069,4,0.553108499,0.558413635537,0.427020954484,0.082747903944,0.0673408821737,0.172712201112,0.00457135066007,0.0220423827447,0.0032624781221,191892.802949,347556.566797,0.507985003653,0.693481276006,32.1024766153,14.1760159388,23.139246277,1.64544900308,,0.277346425941,0.409003947196,8.58717027206,0.2616405066,8.93571892517,0.136722172376
K0071,1,0.280463313177,0.449791042561,0.852420349373,0.20816175767,0.184700490745,1.93639968555,0.130711226643,0.279224762558,0.1445923977,30744.5176808,394019.85666,0.782938903002,0.124567474048,38.8949868749,21.400370178,30.1476785264,1.17442473942,,0.239008122678,0.634191335672,8.94650240294,0.333435413753,8.52750727476,0.169917795048
K0071,2,0.413203336296,0.674741738923,1.10651820658,0.80065551202,0.446026159611,1.83484732942,0.326440722393,0.545067453976,-0.0869862576987,47392.0473785,394019.85666,0.870627421857,0.644714038128,48.0574008526,15.6310666332,31.8442337429,1.81430766279,,0.332324992564,0.424764878421,8.94650240294,0.333435413753,8.86341441114,0.0527800654728
K0071,3,0.273316170585,0.589792507176,0.920529602408,0.429490406472,0.122612112095,0.0463677800204,-5.9071692367e-05,-0.00097015166976,5.52144326253e-05,60172.2263255,394019.85666,0.804570618264,0.623916811092,42.6447069878,17.4931783357,30.0689426617,1.17601191982,,0.274042070338,0.671538584082,8.94650240294,0.333435413753,9.02804626261,0.0531108453404
K0071,4,0.552754474867,0.174474649808,0.356111963812,0.00455013069414,0.000378482522409,0.0503796869768,-3.47226042371e-05,0.00127336859275,5.71898076457e-05,255711.065276,394019.85666,0.477007585878,0.568457538995,22.1087285915,18.2513159128,20.1800222521,1.04255445261,,0.227992705182,-0.674551968317,8.94650240294,0.333435413753,9.36776782464,0.208433226854
K0081,1,0.291661711678,0.44422391849,0.890999034509,0.221334024801,0.101682084285,0.00523136889802,0.000551868479753,-0.00599948730604,0.00109733524314,38788.7718046,330366.216325,0.8023312366,0.907103825137,38.6637254932,21.4883738512,30.0760496722,1.02737915577,,0.238241544386,0.75981533673,9.08983526347,0.28976775728,8.6986886247,0.164386209925
K0081,2,0.296138679617,0.284987602915,0.515341120997,0.0277784245909,0.0251379754067,0.0993384872225,0.00126822411064,0.00749378912976,0.00163803712186,65096.5133388,330366.216325,0.605919181078,0.602189781022,27.3401291509,19.5485312808,23.4443302159,1.37046206212,,0.193101787398,-0.16901016327,9.08983526347,0.28976775728,9.02847350151,0.0542171395293
K0081,3,0.442125651766,0.644179026557,0.905618972774,0.492904501818,0.551286663051,1.83756152867,0.296418599699,0.362437557581,0.102863909676,80304.4651067,330366.216325,0.773795897799,0.653284671533,41.9765273048,14.9361288073,28.4563280561,1.24971148977,,0.334710420595,0.642005339045,9.08983526347,0.28976775728,9.20835815368,0.0698262049612
K0081,4,0.722330747526,0.706110446363,0.938778704246,0.623318133255,0.144660520059,0.533951271851,0.00203475361798,0.0701221632035,-0.00824650429835,146176.466075,330366.216325,0.752922800913,0.729927007299,43.5223957484,12.7907774597,28.1565866041,1.57053251947,,0.41233815815,0.52183577357,9.08983526347,0.28976775728,9.42453454524,0.13401115589
K0084,1,0.1948312192,0.412677316587,0.867303540165,0.178436187102,0.0367310995434,1.06275743065,0.0581681964797,0.19084562384,-0.000697848280405,60743.277486,762560.64233,0.803859429459,0.134777376655,46.2981173056,27.1919344929,36.7450258992,1.35352467727,,0.186789099221,-0.461636666214,8.50127065701,0.320750108545,8.03601149298,0.135283320128
K0084,2,0.307271462492,0.207269892632,0.612444085316,0.0195299781622,0.0121206544232,0.183010701356,-0.000833858362085,0.0109933532833,-0.00271908032333,155544.954137,762560.64233,0.659067558655,0.945848375451,35.3574047166,28.0288792373,31.6931419769,0.81602206482,,0.215868745726,-0.24858835663,8.50127065701,0.320750108545,8.4423135992,0.0662049973986
K0084,3,0.476449454914,0.352510527482,0.507605046847,0.0431447597072,0.0199370297153,0.138675337415,0.00249516722923,0.0175971954511,0.00166095466102,291412.246203,762560.64233,0.576038048191,0.709288299156,34.4383158474,22.2984469625,28.3683814049,1.54442663057,,0.256690906256,0.000126095451586,8.50127065701,0.320750108545,8.66147978904,0.0575126912289
K0084,4,0.366376280498,0.369431588083,0.595444912179,0.065864777416,0.0907329982408,0.339656113983,-6.57139789357e-05,0.0102839247068,0.00880036140551,254758.453698,762560.64233,0.640351408157,0.592771084337,37.6093496179,23.7152678618,30.6623087398,0.701099553893,,0.23879078747,-0.329237250209,8.50127065701,0.320750108545,8.86547587527,0.0845177281339
