,#Populacao,Conc,Exc,I1,I2,I3,I4,I5,I6,I7,M_p,M_t,Rm/re,Sim,a,b,f=a+b/2,flong,obj,std,tetha,tm,tm_std,tp,tp_std
K0089,1,0.164892721257,0.129106060413,0.854879602009,0.0137891776452,0.0480366609853,0.891143535902,-0.0106639310364,0.0236319966583,-0.0346796442513,41144.7528988,382232.766038,0.800266026843,0.332603938731,42.1589500613,36.7159741077,39.4374620845,1.04593590104,,0.176748616396,-0.618970155863,8.74240056044,0.216133408922,8.47457717687,0.0704994919106
K0089,2,0.200586618131,0.283398821,0.778381873606,0.062595853995,0.106357834691,0.159716340542,-0.003284366737,0.00857550634567,-0.00170841969766,65307.981677,382232.766038,0.758867063883,0.979189485214,43.3379190303,31.0560038725,37.1969614514,0.82689481066,,0.187140698566,-0.473365701819,8.74240056044,0.216133408922,8.65316788764,0.0591965230131
K0089,3,0.331417434826,0.420568154108,0.454892156498,0.0511736932517,0.00794843072869,0.12113267315,0.00109367848217,0.0132198315862,2.19502495505e-05,111718.708735,382232.766038,0.56043713522,0.617743702081,35.2661814303,20.4343486037,27.850265017,1.63603633498,,0.207243456456,0.205149096475,8.74240056044,0.216133408922,8.8172614269,0.0495269015354
K0089,4,0.551763166568,0.573180393112,0.492820630326,0.116234492629,0.0554837010587,0.352731494643,0.00790926899209,0.034814613062,0.000373790669762,164061.322728,382232.766038,0.559726550708,0.617743702081,39.0183538708,16.6537984605,27.8360761657,1.22094567784,,0.271191875338,-0.641005445696,8.74240056044,0.216133408922,9.02488909468,0.103784792512
K0095,1,0.133162198482,0.247893872446,0.875772019334,0.059025218968,0.0349099028933,0.154007152643,0.00578622654555,0.00540730632789,-1.84315195412e-05,59174.2973528,427695.224348,0.817826700178,0.603383458647,48.7918304536,36.6966346587,42.7442325561,1.0793785246,,0.137185209038,0.646199890816,8.86375611344,0.32652755957,8.4602338318,0.227841313591
K0095,2,0.209873695075,0.201591278204,0.81734411216,0.0327484400926,0.0202766164234,0.387026993964,-0.0115307826724,0.0276715163316,-0.00919866445361,59627.2321644,427695.224348,0.780536135634,0.994360902256,46.0912402824,36.7996482399,41.4454442612,0.810601256079,,0.180443512637,0.181705370222,8.86375611344,0.32652755957,8.75146236247,0.0490801173715
K0095,3,0.392257093524,0.124717755787,0.529929671125,0.00492477510076,0.00719392858777,0.16878969236,-0.000498728537009,0.00452920817738,-0.00157690834803,101119.760714,427695.224348,0.602580349541,0.885122410546,35.7019050083,31.2492435383,33.4755742733,1.08438857787,,0.228596931776,-0.457085065732,8.86375611344,0.32652755957,8.98091137258,0.0682410721067
K0095,4,0.522653710569,0.300401690617,0.384544177761,0.0173758103012,0.0121346977025,0.176713062204,0.000163896647896,0.00761032403863,-0.00159616467442,207569.502209,427695.224348,0.49174644675,0.32925682032,33.1328323588,23.1796735033,28.1562529311,1.15715700651,,0.244736849769,-0.567120072486,8.86375611344,0.32652755957,9.26258375505,0.138752932625
K0117,1,0.320233461366,0.391184768255,0.652781679029,0.0898369896145,0.0929163433627,0.0109594206626,-0.00105707912551,-0.00593879925999,-7.73845160186e-05,48922.7838638,244280.726396,0.672705935919,0.629422718808,31.984302438,19.472530501,25.7284164695,1.084264544,,0.245948283419,-0.697031939015,8.91000122254,0.267088254893,8.53645134806,0.182560114057
K0117,2,0.33822402018,0.309538117735,0.647129199047,0.0525792466887,0.155783288594,0.0874517092102,8.86110354581e-05,-0.0024839312087,-0.002263965303,65164.4457166,244280.726396,0.663494803567,0.916201117318,30.6803965403,21.1836443438,25.932020442,1.40266351509,,0.26148006491,-0.201234568613,8.91000122254,0.267088254893,8.86242683984,0.0672826263455
K0117,3,0.480253149358,0.610737068749,0.908250502227,0.447859233749,0.391865797762,1.19719373458,0.194957570614,0.292722858405,-0.0719253327575,65004.1808309,244280.726396,0.769614477056,0.856074766355,41.0840175191,15.9924850871,28.5382513031,1.49564912113,,0.344817388193,-0.512776390028,8.91000122254,0.267088254893,9.04724191485,0.053657454606
K0117,4,0.289901700343,0.61038177293,1.04509634663,0.592312428379,0.321121233146,0.728163404847,0.0343831329558,0.0718068282039,0.0397616094253,64967.9011686,244280.726396,0.846558758855,0.90671641791,44.1063960362,17.1846558261,30.6455259311,2.38626977122,,0.321195873879,-0.155154375766,8.91000122254,0.267088254893,9.19448409231,0.0534486962498
K0125,1,0.363561255757,0.637337752404,0.953425605536,0.535502980089,0.539638033971,3.86673648098,0.923563958339,0.888589969357,-0.35979118646,13077.9912354,123675.948983,0.810815532067,0.0,23.9367947083,8.68097176915,16.3088832387,1.35583100315,,0.308045501268,-0.587900759443,8.62222229895,0.385688407364,8.13721098944,1.42528366522e-14
K0125,2,0.382869092741,0.270200619744,0.693463114037,0.0447248817052,0.0893033102196,0.935674333514,0.0531732380461,0.0594276373069,0.000696800074329,32522.2722771,123675.948983,0.685206417824,0.591715976331,17.4891865058,12.7635974731,15.1263919894,1.24381184318,,0.272942179364,-0.394689237426,8.62222229895,0.385688407364,8.40119911078,0.233493743301
K0125,3,0.456415255226,0.355627480806,0.665452890305,0.0756101767559,0.199013882845,0.625052271197,0.00287178122624,0.0369603830593,0.0421907848013,29111.0510543,123675.948983,0.652270479423,0.769230769231,17.828739914,11.4883500524,14.6585449832,1.37293201557,,0.311005568852,-0.367117387816,8.62222229895,0.385688407364,8.94628561586,0.0408200182849
K0125,4,0.411093990949,0.627626751508,0.835334897237,0.399281419242,0.352897871183,1.69446493839,0.287959933476,0.42157664856,0.146634749186,48964.6344161,123675.948983,0.744678643778,0.0,22.2692852388,8.29248608597,15.2808856624,1.50279717342,,0.31752099738,-0.517488077752,8.62222229895,0.385688407364,9.00706336912,0.0239501573343
K0129,1,0.209788750748,0.56662569586,0.917746724479,0.393786740022,0.247165541839,0.265319044254,-0.00618542767929,-0.037142861167,-0.00420691157325,22352.3593557,254828.883447,0.824369099513,0.203883495146,35.6833759548,15.4642582238,25.5738170893,0.486587627863,,0.203432138302,-0.222595065384,9.0465169189,0.314543298531,8.65248073151,0.0961304163082
K0129,2,0.539229213462,0.489072018935,0.87966584975,0.26570871672,0.0330809306178,0.0223108770179,-0.000778281472063,-0.00504526460006,-2.34071561112e-05,40928.1520121,254828.883447,0.740453080314,0.529126213592,33.9056257469,17.3233329096,25.6144793283,0.595589548109,,0.378197522828,-0.310890003778,9.0465169189,0.314543298531,8.90709630468,0.0902745729339
K0129,3,0.483715078217,0.751008121612,1.3141820345,1.34732697295,0.609160169425,1.19916603226,0.0088125520452,0.125641931859,0.0597259302208,65818.3607503,254828.883447,0.93248791461,0.6,45.0493004183,11.2169099312,28.1331051748,0.370881867531,,0.397618158576,-0.269346636397,9.0465169189,0.314543298531,9.16338220925,0.0653113416308
K0129,4,0.458145365937,0.472313808409,0.472451619396,0.0711008732459,0.0988248636405,0.205556844275,0.0079591131615,0.0298030331262,-0.00699744727587,125557.053891,254828.883447,0.547135606964,0.676399026764,24.648315388,13.0065756762,18.8274455321,0.559950103467,,0.266485248447,0.193625568412,9.0465169189,0.314543298531,9.46376547643,0.107703329044
K0141,1,0.402359478109,0.647799325115,0.759874131944,0.350654131101,0.236852391098,1.36411738747,-0.0192993519234,0.251036534861,-0.0291529383505,5393.08548723,21585.3377907,0.713194731904,0.854166666667,22.7855507383,8.02508634764,15.405318543,0.832698343492,,0.299799995874,-0.668153083966,8.57790295085,0.248409456867,8.32867637116,0.0537364101777
K0141,2,0.25492001882,0.897001778746,3.22409396701,9.96289621827,12.5663179695,54.0265003556,-25.4582869164,49.7037169665,-28.2566477644,1970.64033575,21585.3377907,1.52664634074,0.739583333333,49.4986043041,5.09826819785,27.298436251,0.678129400356,,0.456021872547,-0.591618804028,8.57790295085,0.248409456867,8.43258448551,0.0466263200284
K0141,3,0.823217376194,0.79680457221,1.67313019391,2.37297634303,9.23614424555,32.7723620692,-3.80912042067,13.8403426308,6.27619379046,7217.73446121,21585.3377907,0.942083596303,1.0,34.9450891773,7.10068234455,21.0228857609,0.68682959516,,0.646372064438,-0.585159995984,8.57790295085,0.248409456867,8.60422229522,0.122329521488
K0141,4,0.500552548436,0.656114675195,0.847454839505,0.446512594316,0.595973900256,2.74175271537,0.109104490343,0.499909828189,0.115846332288,6929.8116052,21585.3377907,0.747351746693,0.722513089005,24.0621331679,8.27461447995,16.1683738239,0.784866797896,,0.324858421426,-0.63234549187,8.57790295085,0.248409456867,8.94686292046,0.0801020046571
K0143,1,0.364006924784,0.144128116756,0.411249640908,0.00403134180784,0.0131773197865,0.0607313609942,-0.000138047067188,0.0021155183425,0.000697523205516,41661.8295968,178423.744262,0.532905125455,0.874576271186,16.7361306382,14.3239836475,15.5300571428,0.860005911996,,0.200192442861,-0.123784210593,9.134936748,0.302409714838,8.83277888888,0.0959894248211
K0143,2,0.351335639023,0.545097908981,0.575153871072,0.142828949728,0.0668755159539,0.354859308343,0.0182766558192,0.0695516914739,-0.00920770005631,32416.1641295,178423.744262,0.624974411505,0.340136054422,23.6730153379,10.7689041779,17.2209597579,2.05423114636,,0.247205649313,-0.17589197036,9.134936748,0.302409714838,8.96141870735,0.0441838114127
K0143,3,0.439464479388,0.686417798736,1.00441945486,0.679912647654,1.03713855169,4.44276449022,1.13404449922,0.911799994287,-0.332216823845,42058.8851402,178423.744262,0.819078317494,0.843537414966,32.7939737837,10.2836064873,21.5387901355,0.855627860913,,0.343484029819,0.690629770283,9.134936748,0.302409714838,9.17360466898,0.0767680949543
K0143,4,0.214264996986,0.726595023277,1.31463383382,1.28089166315,0.757754953286,5.33954897942,1.73207657653,1.8182631605,0.6004446759,62286.8653958,178423.744262,0.974711640718,0.150170648464,37.8627736104,10.3518707376,24.107322174,1.09448647352,,0.280505184332,-0.733007640005,9.134936748,0.302409714838,9.5744674771,0.181501944325
K0144,1,0.446089377733,0.686621241972,0.889706449473,0.533752724307,0.493960576468,2.45599614151,0.563416198479,0.65287686599,-0.190398144128,37454.794272,305505.030021,0.756216403909,0.181405895692,37.8033863755,11.8467782716,24.8250823235,1.92072564201,,0.357265308609,-0.398823012111,8.89062732156,0.343401634105,8.4440326963,0.191227581568
K0144,2,0.472130369908,0.753416519406,1.2397663525,1.20482199006,2.30087627358,8.33956113844,3.83672116383,2.29001146402,-1.33197414501,75388.3527929,305505.030021,0.892420503705,0.884353741497,45.4047991516,11.1960734104,28.300436281,0.885779973294,,0.422269153241,0.71702373487,8.89062732156,0.343401634105,8.77470865268,0.0690505746794
K0144,3,0.45780030032,0.671361589615,0.934418148515,0.565883569928,0.399641600924,2.70444321672,0.376053190865,0.601572353373,0.293515576187,71224.7158618,305505.030021,0.780459012773,0.997722095672,38.4824204185,12.6468014741,25.5646109463,0.935108988168,,0.349546140065,0.743742769069,8.89062732156,0.343401634105,9.02391858661,0.0660181358689
K0144,4,0.509980195879,0.627603477416,0.994969008264,0.566430010331,1.33021531369,3.01495823433,1.74876355657,0.963445299283,-0.086381388787,121358.995396,305505.030021,0.791017346149,0.390909090909,39.2157407198,14.6038054746,26.9097730972,1.82850006243,,0.393455861185,-0.388321657774,8.89062732156,0.343401634105,9.32079091502,0.100000867293
K0150,1,0.138266982241,0.812782262999,2.20908144211,4.24140339227,0.564983780685,0.0763037266606,-0.000496808519292,-0.0100761743986,1.52448851708e-05,1500.07705941,39135.3130834,1.28955269476,0.754237288136,44.8860196264,8.40345901742,26.6447393219,0.980321512204,,0.277556811031,-0.77473949465,8.19500683374,0.347994867518,7.75118335823,0.0918327715237
K0150,2,0.411423915114,0.643891302667,0.974142145767,0.569842422732,1.13767695284,5.09966859916,0.804852978202,0.987223660228,0.520050542437,4445.32479364,39135.3130834,0.796720976944,0.621276595745,28.5068408505,10.1515339603,19.3291874054,0.935894171811,,0.360106145658,-0.742660197968,8.19500683374,0.347994867518,8.05035161256,0.153644593635
K0150,3,0.305943857906,0.347348180059,0.603313716614,0.0589885760155,0.0400603697154,0.252602521629,0.000712852742549,0.0200257307035,0.00219679071304,8590.60631995,39135.3130834,0.647454395432,0.8,19.9426426818,13.0156020407,16.4791223613,0.982563894847,,0.2326609612,-0.763546414641,8.19500683374,0.347994867518,8.36757749785,0.0585840007927
K0150,4,0.585451451537,0.605309078651,0.487931190584,0.127021267169,0.075112457718,0.310606175729,0.00975936850684,0.0417878008014,-0.00595517246019,24599.3049104,39135.3130834,0.544884937846,0.63829787234,19.9207394971,7.86253502607,13.8916372616,1.24819976689,,0.293403595218,0.63376175103,8.19500683374,0.347994867518,8.61280347686,0.16148823002
K0157,1,0.310317147267,0.741986248808,1.14572492603,1.00541090841,0.213773159969,0.042640614173,0.00326656314199,0.0307979402039,-0.0052906033027,35426.6648571,392742.319023,0.900023695162,0.828282828283,41.2498966113,10.643040561,25.9464685862,0.311289291856,,0.303084695457,-0.172973340169,9.04705188133,0.290998069596,8.69568505023,0.142047141772
K0157,2,0.437396136044,0.493112897479,0.895382150296,0.280185529658,0.55472464001,2.28958824217,-0.0366516241077,0.310435726288,-0.124532364558,30188.8957415,392742.319023,0.765637968562,0.911392405063,33.5487567146,17.0054320842,25.2770943994,0.920833587837,,0.342008208507,-0.715572952653,9.04705188133,0.290998069596,8.97925309943,0.0355849678601
K0157,3,0.269092534984,0.612323593979,1.00276237782,0.54867795172,0.0876557738015,0.0619802328499,0.000373538093176,0.0056845645421,-0.00293794408086,52073.5774965,392742.319023,0.850338909626,0.769620253165,37.112765846,14.3877436807,25.7502547633,0.810861140321,,0.253485455085,-0.643637127801,9.04705188133,0.290998069596,9.07988754746,0.0481272474647
K0157,4,0.771445974026,0.727916772874,0.590243242547,0.25895500479,0.128660487503,0.518496135163,-0.000723644854259,0.0737018007596,-0.00012353752275,275053.180927,392742.319023,0.551977138986,0.868020304569,29.4296811834,8.00732262967,18.7185019065,0.656625884926,,0.397353626109,-0.545823831778,9.04705188133,0.290998069596,9.43525415505,0.187528132612
K0159,1,0.42799862519,0.676883771191,1.05380560309,0.730279625957,0.626322477119,0.84091383413,0.315001412968,0.409047341323,0.0890878969504,38488.7732218,204693.19325,0.821134253399,0.659279778393,37.1193056465,11.9938500565,24.5565778515,2.90527807308,,0.392397423539,-0.11879685043,9.0575235333,0.31179953799,8.75076699061,0.0625297163722
K0159,2,0.394910137407,0.485576938644,0.853983625049,0.246593664586,0.443604125909,0.654394230668,0.0187632257571,0.0196253184524,0.0029179058672,40021.1404168,204693.19325,0.758680371925,0.476454293629,31.2267252221,16.0637475849,23.6452364035,1.65727929171,,0.309047540749,-0.320332026429,9.0575235333,0.31179953799,8.8999936129,0.0491378492909
K0159,3,0.55192005911,0.643030502808,0.913633506878,0.500000367934,0.47131773745,1.86850880017,0.31416224789,0.401025041176,-0.0116428827926,63608.6509687,204693.19325,0.747241528595,0.696378830084,34.1129259025,12.1772740072,23.1450999549,1.91723064318,,0.394698868271,-0.369304641251,9.0575235333,0.31179953799,9.08550961595,0.047256498288
K0159,4,0.490726931356,0.770749815066,1.49307098765,1.80625143366,0.727268880455,1.39822605534,0.209872963511,0.420098505112,0.054780419792,62495.0707141,204693.19325,0.99027424564,0.822222222222,45.195889848,10.3611661059,27.7785279769,3.17741001445,,0.435324403535,-0.212911770791,9.0575235333,0.31179953799,9.49460407273,0.264455712872
K0161,1,0.523683739462,0.61929287257,0.877567136014,0.429528635874,0.224066616897,2.31102073598,0.326066443037,0.512398236411,0.0454574642361,42695.7692465,160780.21238,0.752487762719,0.303614457831,35.6700115901,13.5798276479,24.624919619,1.20862969943,,0.351233366494,-0.658680066787,8.90327892395,0.238764093294,8.66897405631,0.147806045902
K0161,2,0.511258190499,0.606023187387,0.816385542169,0.356412150628,0.470655902171,1.08012142339,0.374007750669,0.380427847234,0.0791508899882,35256.7132933,160780.21238,0.722230261074,0.592771084337,34.2507253957,13.4939916211,23.8723585084,2.26978286229,,0.346296639133,-0.197618506259,8.90327892395,0.238764093294,8.80598805034,0.0485962144294
K0161,3,0.3435589112,0.615283240098,0.842890560418,0.391314001181,0.435218514221,0.579506801977,0.216042050719,0.272674528953,-0.0104215341525,46355.0824653,160780.21238,0.764436330095,0.634382566586,34.8271832668,13.3986011029,24.1128921848,2.58863964762,,0.27330421602,-0.0353529177922,8.90327892395,0.238764093294,8.93857913401,0.0333658611187
K0161,4,0.467950544225,0.572392079106,0.90318910593,0.389317779428,0.642743830012,3.26445247009,0.740550072598,0.59335945821,0.155267895521,36277.9668348,160780.21238,0.772275830443,0.285024154589,35.5594425034,15.2054992771,25.3824708903,1.16596660346,,0.334037280971,-0.674215246612,8.90327892395,0.238764093294,9.19995493138,0.221988810884
K0166,1,0.376362049728,0.286359464871,0.902224106345,0.0860498539804,0.541047999353,2.13354429679,-0.00725911257857,0.0734647674499,-0.282476732106,5050.93187238,60650.7356252,0.789734546793,0.350194552529,24.7895393949,17.6908201594,21.2401797771,0.914360414019,,0.293737283062,0.646294416191,8.47919261129,0.626354837965,7.73711624625,0.873044396786
K0166,2,0.297265547898,0.843527052673,2.14932852882,4.18855687383,0.875571144426,2.34526210762,0.508050763471,1.45364458489,0.22180767505,8538.73926291,60650.7356252,1.23647014332,0.887159533074,46.4403425871,7.26665727948,26.8534999333,1.37160008278,,0.402845965557,-0.621889897158,8.47919261129,0.626354837965,8.59929603404,0.0347237998327
K0166,3,0.33529348146,0.48297929608,0.642829680892,0.138122961905,0.208909044446,0.191501226874,0.0206216899773,0.0388460898205,-0.00969823358526,12250.8376662,60650.7356252,0.662204061708,0.847058823529,22.7460791212,11.7601938386,17.2531364799,1.53442690726,,0.251802947529,-0.398814537253,8.47919261129,0.626354837965,8.67912055228,0.0403183594333
K0166,4,0.535016540874,0.51608154263,0.508605957031,0.0996012212709,0.0569166578225,0.265681465318,0.00470815486207,0.0226757312999,0.000491497602444,34779.0291473,60650.7356252,0.558516740381,0.8046875,20.5424369332,9.94086439132,15.2416506622,1.15400363048,,0.294747026181,-0.669733786138,8.47919261129,0.626354837965,8.90341853797,0.136005479323
K0172,1,0.256689546225,0.724424838719,1.31796296296,1.28123186252,1.05840357255,5.78800252266,3.39095037703,2.81821541279,0.118195772355,3283.81086776,28570.0851156,0.982830715088,0.955555555556,29.6977459351,8.18396112576,18.9408535304,0.520764363934,,0.268190600367,0.419937108927,8.58852689132,0.258645185625,8.21632646416,2.31570536508e-14
K0172,2,0.325434243273,0.310534270642,0.593179012346,0.0444929936366,0.0383874172721,0.271557398284,0.00174256825921,0.00318457052809,0.00667389444532,8988.39151742,28570.0851156,0.627036418301,0.2,17.0141279236,11.7306581183,14.3723930209,0.975786070852,,0.272360108735,0.750912032064,8.58852689132,0.258645185625,8.54531533281,0.139073487733
K0172,3,0.445476793196,0.297979684144,0.342949122586,0.0135750052345,0.00940963131502,0.0194926684208,0.000146491441253,0.00145373368379,-4.65760401889e-05,6676.15583504,28570.0851156,0.471317922563,0.314606741573,12.7893743843,8.97840064486,10.8838875146,1.23452088352,,0.212315841027,0.456658467366,8.58852689132,0.258645185625,8.70668390917,0.0496935345194
K0172,4,0.431187189736,0.823688487608,1.58162978684,2.20897493894,6.08487453824,14.8883879763,18.6398122314,8.49607708249,-1.71470956713,9551.42155433,28570.0851156,1.02659555131,0.927374301676,33.1406892586,5.84308504488,19.4918871517,0.427517080074,,0.430415469364,0.372358405802,8.58852689132,0.258645185625,8.88741816431,0.038216505185
K0175,1,0.269702415343,0.518544360149,0.885613504661,0.305040514033,0.207055560176,1.33851324078,0.120778505367,0.216344310089,0.0747238168682,12474.0471153,89773.7686885,0.799409627967,0.444444444444,23.3137961827,11.2245586585,17.2691774206,1.16067150051,,0.243380366319,0.665674868306,8.96542262194,0.247419729268,8.64464999423,0.157133162095
K0175,2,0.477635751305,0.529485643024,0.734863060208,0.219460046575,0.225398354929,0.893564844989,0.000910063165551,0.0992241035575,-0.00530766621902,17249.9423725,89773.7686885,0.688723283108,0.776595744681,21.27090942,10.008268268,15.639588844,1.11148113298,,0.319852824296,0.70242666447,8.96542262194,0.247419729268,8.91810805793,0.0835665693393
K0175,3,0.333461971437,0.807231249186,1.81462200091,2.83785000815,1.81887412839,6.90212724743,2.26511760783,2.84062294578,0.274093433161,13160.5102958,89773.7686885,1.1352190925,0.776595744681,36.2726404086,6.99223158027,21.6324359944,1.46226867622,,0.366851463616,0.584705519274,8.96542262194,0.247419729268,9.0653459032,0.012707466973
K0175,4,0.884599625794,0.747643497956,1.35123358986,1.4147537161,4.0643027142,17.2483505106,17.4883394539,5.59362860352,-3.17225268736,46889.2689049,89773.7686885,0.833492709083,0.521276595745,30.907783631,7.79978016307,19.353781897,1.20562514094,,0.605433188699,0.679613920547,8.96542262194,0.247419729268,9.23529276979,0.15717569139
K0179,1,0.213194331538,0.208920673376,0.914411571917,0.0442933156541,0.164809701646,0.631023365359,-0.0409110714663,0.0419311449484,0.0622262646648,22505.3038653,239391.492709,0.827228941266,0.469715698393,42.6619483211,33.7489853503,38.2054668357,1.179228614,,0.18496955124,-0.390740622555,8.5615764135,0.319284900561,8.14500023358,0.144400295814
K0179,2,0.283588976964,0.325560331839,0.639084097147,0.0573416643679,0.0547319538258,0.171862517684,0.00356436003733,0.0145952470304,-0.00336974293826,36955.6863623,239391.492709,0.673819811113,0.730198019802,37.6792939644,25.4124105178,31.5458522411,1.4074329346,,0.218063188712,0.249361447791,8.5615764135,0.319284900561,8.44413691932,0.0938131271804
K0179,3,0.352746743428,0.221475716682,0.635512143417,0.0242926190899,0.0406256249874,0.153756309297,0.00302256025609,0.0146498470638,0.00510152811163,60179.1415588,239391.492709,0.665470319138,0.596534653465,35.7611357856,27.8409126081,31.8010241968,1.14056470717,,0.236518949198,-0.504204679954,8.5615764135,0.319284900561,8.71032397454,0.0763711519005
K0179,4,0.617675924903,0.2354830193,0.506514373591,0.0176432055474,0.100433142951,0.271239541495,-0.000735868152195,0.00678149191173,0.0083426472057,119751.360922,239391.492709,0.558014322908,0.908415841584,32.1430682655,24.5739215008,28.3584948831,1.15458749703,,0.293628196079,0.497564906343,8.5615764135,0.319284900561,8.94736009113,0.117576811355
K0182,1,0.239656273925,0.378313861747,0.524667988703,0.0538978548688,0.0525672606588,0.0832079186436,-0.00362282942252,0.00897989994903,-0.00087871224975,5772.20457496,29983.5688947,0.622665679324,0.658914728682,19.7616493675,12.2855434808,16.0235964241,0.686911643666,,0.158267644662,0.312509366914,8.80889670171,0.250984995825,8.55016739372,0.0699667714446
K0182,2,0.509084575316,0.745866446381,1.47492638664,1.67954114746,1.14348579312,10.7235151282,7.20732698861,4.71922752263,3.49703474927,4352.417069,29983.5688947,0.991501718082,0.961240310078,37.8124729969,9.6094181338,23.7109455653,0.682197898607,,0.421519182679,0.571318354823,8.80889670171,0.250984995825,8.68058503883,0.0311615541493
K0182,3,0.476457981372,0.432086206868,0.64045715332,0.107635824243,0.033937222518,0.0486759628229,-4.26597054227e-05,0.00484234151146,-0.000381832168448,7559.15198162,29983.5688947,0.628847456851,0.7421875,22.2685990987,12.6466445819,17.4576218403,0.702789957508,,0.323713432522,0.424110554133,8.80889670171,0.250984995825,8.80961624033,0.0891660238745
K0182,4,0.362407559073,0.790392915613,1.34386591773,1.51474516904,4.65998048816,13.7500791435,9.5306877873,4.35736417945,-5.18785405305,12221.7706023,29983.5688947,0.946787639175,0.817120622568,36.3779122484,7.62506812248,22.0014901854,0.704187097384,,0.396346745625,0.596980463997,8.80889670171,0.250984995825,9.19582905335,0.0694914045403
K0187,1,0.21128784026,0.168040376549,0.894966172688,0.0265088637747,0.0321993240131,0.28360416571,-0.00954834995202,0.000538936444748,0.000873810212511,53074.203899,445240.080778,0.811178037118,0.695304695305,46.0182438353,38.2853208131,42.1517823242,0.862423662738,,0.211977890514,0.315289101396,8.76556750065,0.556071037047,8.18899554589,0.776577653848
