,#Populacao,Conc,Exc,I1,I2,I3,I4,I5,I6,I7,M_p,M_t,Rm/re,Sim,a,b,f=a+b/2,flong,obj,std,tetha,tm,tm_std,tp,tp_std
K0603,2,0.374492626892,0.224915507715,0.587081857065,0.021439957457,0.0419924634113,0.0818073219201,-0.00227930477517,-0.00294637399304,0.00245787786731,54746.9000463,235252.018317,0.638706902346,0.457627118644,32.2280025289,24.9794249775,28.6037137532,0.829803632203,,0.229836216651,0.36925579441,8.61901722387,0.332697462123,8.54034528186,0.0753685623697
K0603,3,0.219692073138,0.406791239748,0.85537960037,0.168158707075,0.363490958172,0.531370331271,0.0539325449797,0.0809986412526,0.102925489277,39286.4173583,235252.018317,0.782966908037,0.618644067797,42.3305903853,25.1108770432,33.7207337143,0.59487071827,,0.241414802378,0.0474553281411,8.61901722387,0.332697462123,8.74087467135,0.0301954414256
K0603,4,0.437938533654,0.308480482222,0.419589278304,0.0219377570171,0.0122889500335,0.148611829584,0.00151445336678,0.00900204797244,0.000567539438589,115374.370841,235252.018317,0.525979319,0.398305084746,28.3525632383,19.6063508583,23.9794570483,1.29108447881,,0.229524473071,0.391780008856,8.61901722387,0.332697462123,9.02926978721,0.156674918542
K0606,1,0.398581068656,0.579679730862,1.0874008473,0.578921148733,0.69647543255,1.16771165437,0.55872396557,0.628000700973,0.129445186455,10245.0512759,78521.9935494,0.865478857475,0.972868217054,43.6739527927,18.3570475922,31.0155001924,0.564720673232,,0.326220395917,-0.370330337622,8.30621202986,0.328380410589,7.87636452834,0.23265809633
K0606,2,0.345188545186,0.526924750112,0.842959751155,0.285850993205,0.0311400783235,0.290427169746,-0.00399894030824,0.058090266924,-0.00623204809128,14746.3453921,78521.9935494,0.7612010091,0.67572815534,37.6687987699,17.8201763911,27.7444875805,0.640556300289,,0.287152465051,-0.425494236583,8.30621202986,0.328380410589,8.23818837593,0.0569226691422
K0606,3,0.34657359028,0.68185419269,0.864571590159,0.497927641455,0.0285286728231,0.082486316685,0.000399576700125,0.021022972926,0.000269988040152,16306.9882478,78521.9935494,0.77270639933,0.796116504854,40.2158900827,12.7945168171,26.5052034499,0.318234471295,,0.285958563213,0.00755024580865,8.30621202986,0.328380410589,8.42474917752,0.0696497680386
K0606,4,0.674801544076,0.642612604669,0.708663265152,0.30045466485,0.518007213701,0.6217833728,0.160660342905,0.238280739748,0.0474578067525,37223.6086335,78521.9935494,0.62359168062,0.43579766537,35.9442782079,12.8460319658,24.3951550868,0.364531961097,,0.408262366769,-0.072308878165,8.30621202986,0.328380410589,8.68712032076,0.142772106526
K0609,1,0.33066716631,0.329479122771,0.628490390728,0.0569457858949,0.0697926131592,0.326748598224,0.0118159677335,0.0512501245281,0.0237947484584,13121.6840489,96235.5067125,0.657249661227,0.202797202797,22.2709378345,14.9331287735,18.602033304,1.40952241126,,0.249071054874,-0.257679415626,8.91128022988,0.324855259466,8.52697963264,0.152512942448
K0609,2,0.393376475802,0.773079151183,1.65457968605,2.22763257619,2.59899893559,3.14929735598,4.67615556229,3.36299461042,0.335184581324,13257.8051051,96235.5067125,1.05234829301,0.825174825175,42.4281063245,9.62782190085,26.0279641127,2.88102453373,,0.439568044509,0.257613207206,8.91128022988,0.324855259466,8.75930560608,0.0376346314266
K0609,3,0.59759880941,0.800955172981,1.44678635191,1.78627278792,3.71887265871,5.95636607847,11.2851936167,4.88102713237,-0.145612980755,34228.3522642,96235.5067125,0.921013314146,0.908450704225,39.7607251186,7.91416665339,23.837445886,3.14104897417,,0.530563369983,0.244009529326,8.91128022988,0.324855259466,9.01645734476,0.0726018861358
K0609,4,0.539229213462,0.653752262563,0.761317328409,0.357980212545,0.348027810638,0.809163794792,0.183083608321,0.308892534943,0.0217395219398,35486.1500094,96235.5067125,0.700677409382,0.526315789474,27.8386445195,9.63906767819,18.7388560988,2.34223182597,,0.324787325002,0.24738738471,8.91128022988,0.324855259466,9.34300171888,0.154501705143
K0652,1,0.443680820519,0.841454287626,1.9175308642,3.3251292437,13.2613625382,24.1238792195,3.32507337422,17.2090561701,15.4097697161,8425.63996355,38807.0424418,1.13118145448,0.844444444444,44.9461150734,7.12601383275,26.0360644531,0.349146194355,,0.47741960714,-0.302019661388,8.71101695836,0.3920082234,8.19575984565,0.418083992765
K0652,2,0.414410003563,0.597687471323,0.94731138546,0.467002609321,0.0826966036291,0.322642329257,0.0217219867223,0.137651145157,0.0232646339046,7749.37122582,38807.0424418,0.799970979942,0.785185185185,29.6744187753,11.9383904545,20.8064046149,0.549561047928,,0.323671242769,-0.366535118277,8.71101695836,0.3920082234,8.73578073339,0.0401891892639
K0652,3,0.626381484248,0.748251971082,1.61200991312,2.01599943191,3.45857985811,9.04002357085,16.5071056199,8.16454347786,0.345024463975,8508.40519551,38807.0424418,0.982123041939,0.694029850746,40.3123022104,10.1485426226,25.2304224165,0.357444129366,,0.541985923814,-0.24947614766,8.71101695836,0.3920082234,8.83554313455,0.0604918874036
K0652,4,0.471562578162,0.534906786297,0.518580450795,0.111642420536,0.0375538424605,0.00681483414,-4.33856974527e-06,-0.000278886538021,3.4044832636e-06,14039.7017972,38807.0424418,0.580236711264,0.951672862454,21.4186337384,9.96166119853,15.6901474685,0.663784335259,,0.263699972813,-0.461984932834,8.71101695836,0.3920082234,9.07751748198,0.136288258101
K0657,1,0.262011349782,0.198055967162,0.754110119993,0.0268282585173,0.129297202743,0.503709668657,0.0108662390246,0.0157996043202,0.0335109758306,18630.1563657,133684.50599,0.741354662676,0.814385150812,39.780215768,31.9015066601,35.8408612141,0.803727568371,,0.207622884045,0.0698789101735,8.77840663149,0.266659825002,8.45893514791,0.138829824942
K0657,2,0.247767686766,0.489718304783,0.934940464387,0.30100131559,0.138369382905,0.0419180632757,-0.00107614859972,-0.00249708575532,0.000529002799208,22564.8970807,133684.50599,0.824987651858,0.845528455285,50.5442226596,25.7917916222,38.1680071409,1.27069592563,,0.231053333793,0.579305853,8.77840663149,0.266659825002,8.65446786576,0.058823925275
K0657,3,0.377494279726,0.184945676418,0.544279738467,0.0120515153488,0.0421088915468,0.0857861981896,-0.000156481904872,-0.00106212844822,0.000368180699992,36662.4781118,133684.50599,0.613634225953,0.973286875726,33.5602417471,27.3534201364,30.4568309417,1.12048435228,,0.225325541411,0.487239038332,8.77840663149,0.266659825002,8.89713089469,0.0608795746511
K0657,4,0.535016540874,0.434157343672,0.490415089237,0.0637754110743,0.0755482658193,0.029911856437,0.00125422165416,0.00864928579049,-0.00215390065404,55826.9744322,133684.50599,0.556625061376,0.883720930233,35.7474364125,20.2274243766,27.9874303945,1.76485189524,,0.273467032886,-0.0313090956051,8.77840663149,0.266659825002,9.10384163791,0.143322118146
K0679,1,0.461240876323,0.690660137904,0.649158926234,0.287051169398,0.218947012642,1.09999580789,0.0907095667788,0.179316953373,0.0133553005339,109258.209399,269376.653053,0.651271470567,0.248587570621,28.9643019506,8.95981317111,18.9620575609,1.39356643656,,0.294554326684,-0.586188958348,9.21139550887,0.282217154373,8.81197714812,0.111592883262
K0679,2,0.447255872352,0.509981913057,0.609546661959,0.139502089409,0.0843104836607,0.201455000754,0.00117953169789,-0.00230887761406,0.00235227275448,89950.1538595,269376.653053,0.635244614583,0.85552407932,26.3444641541,12.9092639263,19.6268640402,1.87847777477,,0.273553943924,-0.212240594134,9.21139550887,0.282217154373,9.13885302171,0.0558875539671
K0679,3,0.438600920671,0.584667045063,0.910062676051,0.412525014588,0.518014529714,1.02282358824,0.528679155958,0.534325495758,0.0260249356707,41599.5768932,269376.653053,0.773337673125,0.373937677054,33.1052066545,13.7496833036,23.427444979,2.40736824354,,0.34083948059,-0.00707222969737,9.21139550887,0.282217154373,9.34750452887,0.0492609208085
K0679,4,0.33881880427,0.740861509376,1.63275525845,2.03708928727,1.44615969122,1.55802992726,1.93385220968,1.81777576713,0.12488958814,28568.7129016,269376.653053,1.07322864828,0.838526912181,46.4798372284,12.0447148638,29.2622760461,3.11227819124,,0.359656082683,-0.188365431876,9.21139550887,0.282217154373,9.54837883354,0.0572298419097
K0707,1,0.354081662055,0.222821079153,0.448061875768,0.0122359665086,0.0137356760505,0.0532886500901,-0.000299444960523,-0.000411064608975,-0.000248552087875,242744.097091,788007.77449,0.558881380943,0.919831223629,32.5461799157,25.2942049846,28.9201924502,1.16483931337,,0.198782887873,0.455281973678,8.8352162429,0.252426825442,8.49398453739,0.148935772432
K0707,2,0.374325471448,0.0520427801225,0.514930388649,0.000755961062026,0.00596660264846,0.0617890252595,0.000116487988502,-0.000149584606772,0.000116632104439,251754.957181,788007.77449,0.593133832673,0.776371308017,32.0692696432,30.4002956944,31.2347826688,1.04586795755,,0.229291727898,0.28735627971,8.8352162429,0.252426825442,8.77430054181,0.0485390240677
K0707,3,0.315349355853,0.315791769565,0.784850198231,0.0808409209394,0.0145146793468,0.0229970915595,-4.36698078402e-06,0.000719852049696,-3.0224096754e-05,182526.658667,788007.77449,0.740588526496,0.909090909091,44.9764404043,30.7732507003,37.8748455523,1.46140366402,,0.258009262709,0.010706373562,8.8352162429,0.252426825442,8.943376502,0.0418833248171
K0707,4,0.171875690735,0.264314659066,0.828969156197,0.0608870146903,0.0109894500913,0.381676056327,-0.00874210054745,0.0391960118848,-0.00623402412079,110371.934331,788007.77449,0.784444704386,0.840549102429,45.1377630721,33.2071906147,39.1724768434,0.738618548125,,0.186840022293,0.0781751339495,8.8352162429,0.252426825442,9.12936916261,0.100892542988
K0711,1,0.397563773254,0.655697109286,1.24991773387,0.970190783422,1.54446250469,4.69539268143,2.52097716898,1.59388887581,-0.56945399732,21145.5776006,131002.466852,0.918950682354,0.505307855626,45.8832882838,15.7977487916,30.8405185377,1.37867806861,,0.372958466757,0.582882864161,9.00992961227,0.274180643606,8.63814266954,0.161698651857
K0711,2,0.547779422032,0.631353312441,0.833196016297,0.401736700022,0.0974852623604,0.131771544877,-0.000317758113884,0.0076049386824,0.0017020574506,36943.2432644,131002.466852,0.729760234641,0.974468085106,37.1349116143,13.6896621594,25.4122868868,1.38396813576,,0.348952652207,0.572666940842,9.00992961227,0.274180643606,8.94243194869,0.0576399981014
K0711,3,0.455680423708,0.649247686091,0.898542326845,0.492344172498,0.969177774215,3.08916053372,0.248481532499,0.496777290973,0.238225696987,40608.4561509,131002.466852,0.745360339194,1.0,38.784041224,13.6035922021,26.1938167131,0.950788177376,,0.387444293884,-0.753091700569,9.00992961227,0.274180643606,9.12922831025,0.0636316473677
K0711,4,0.347032727232,0.445980594084,0.721800682848,0.14651083246,0.207993343638,1.09523111594,0.0450073583506,0.113971117148,0.0469284414556,32305.1898362,131002.466852,0.702620635822,0.660980810235,32.1882711619,17.8329268666,25.0105990143,1.19779739582,,0.268114698229,0.613693644588,9.00992961227,0.274180643606,9.33139051603,0.0814941781126
K0713,1,0.17049346999,0.860344536955,3.09306105629,8.84894267013,4.77842459792,17.2385907236,4.9663039757,12.0497019359,-0.944273119715,3019.12516843,61813.4607418,1.5051880393,0.870813397129,50.3620028266,7.03332882462,28.6976658256,1.14815360115,,0.411209952269,0.713781376451,8.55027136822,0.766303103672,7.52238028215,0.366310673661
K0713,2,0.258518441883,0.791159584366,1.91568416474,3.08200891265,1.5976336146,6.05003174549,2.2061611765,2.7183119007,0.188980535428,12224.9192067,61813.4607418,1.17355353573,0.956937799043,39.1737438044,8.18106093803,23.6774023712,1.07605706568,,0.361685426299,0.745432474999,8.55027136822,0.766303103672,8.29527694013,0.135014699637
K0713,3,0.5614580691,0.654909469316,0.705477374034,0.308392409505,0.312475845317,1.62524905986,0.179561405917,0.269198238641,0.0215747067896,21995.5868973,61813.4607418,0.657102766924,0.3961352657,22.8467640121,7.88420191736,15.3654829648,1.34097136529,,0.344390026115,0.599987334523,8.55027136822,0.766303103672,8.92616315242,0.28688271538
K0713,4,0.377127998461,0.392918946493,0.340213572485,0.0246413832498,0.00128880931244,0.036358223402,1.30812313926e-05,0.00225136544351,-6.62783621304e-05,24339.4786617,61813.4607418,0.482598761394,0.836538461538,14.3816116758,8.73080396726,11.5562078215,0.792254889133,,0.183541819498,-0.526035136579,8.55027136822,0.766303103672,9.46154442106,0.130441092573
K0749,1,0.347952523726,0.45641188173,0.831386149395,0.204416284512,0.961090966439,1.4025166278,-0.0201766146741,-0.097643512005,-0.00937298114999,27267.8663748,195661.450064,0.762172640518,0.322678843227,41.0674151597,22.3237589288,31.6955870443,0.54838258157,,0.268494232384,-0.075657715616,8.44579265965,0.323177654381,7.99343820568,0.20705247224
K0749,2,0.333931273087,0.460671229335,0.825427604373,0.205605249188,0.243498916858,0.196936960299,-0.00126220052804,0.0192598243206,-0.00123826313849,42601.2623124,195661.450064,0.754758702136,0.727549467275,40.9930273037,22.1087190215,31.5508731626,0.591717016498,,0.280475241197,0.251416121439,8.44579265965,0.323177654381,8.38924070679,0.0741668623299
K0749,3,0.415785522851,0.459177693029,0.763484645417,0.17466815685,0.0645042408802,0.148525723491,-0.00491878995002,0.0410581762372,-0.0077953582991,54737.7362636,195661.450064,0.712338350691,0.525190839695,39.3402767287,21.2760992173,30.308187973,0.580680456442,,0.300750066039,0.219117150102,8.44579265965,0.323177654381,8.6063404664,0.046776225198
K0749,4,0.503560684149,0.555796182002,0.663051661957,0.197589795104,0.304759675209,0.248154213198,0.000226085671263,-0.0101136239707,-0.00188418412338,71047.4833813,195661.450064,0.651494316197,0.829268292683,38.1198356126,16.9329765205,27.5264060666,0.562732117214,,0.309195805662,-0.342718179505,8.44579265965,0.323177654381,8.79445976914,0.10930789347
K0758,1,0.496968587039,0.513834706567,0.678032375261,0.175385786503,0.257131673055,1.45201264056,0.134179063517,0.174637040837,-0.0330229847098,34681.9468748,121476.798339,0.649423198833,0.408239700375,34.2258267674,16.6394091134,25.4326179404,1.15466570105,,0.333859634217,-0.668721496107,9.012058983,0.301366111151,8.57483501464,0.169509294458
K0758,2,0.49053899843,0.763836276641,1.38036671606,1.5240532966,0.96453702074,3.92882212215,0.952718131047,1.13137293239,-0.175542240066,33686.2618752,121476.798339,0.958663725498,0.701688555347,52.79654477,12.4686285934,32.6325866817,0.810485540885,,0.405403595438,0.668564415232,9.012058983,0.301366111151,8.98512189315,0.0581148210839
K0758,3,0.393757283187,0.467385646874,0.799735294221,0.19915756865,0.0988700902294,0.142811138462,0.00294406949735,0.0150086164661,0.00210852345642,27630.8269791,121476.798339,0.741548852185,0.930581613508,36.44506039,19.4111622642,27.9281113271,0.806356171164,,0.278835171463,0.590579446822,9.012058983,0.301366111151,9.14302577384,0.0678995238389
K0758,4,0.221444526753,0.369966009605,0.619147520671,0.0714410753555,0.0366197378295,0.345657971385,0.00656205579331,0.0222559565409,-0.00301610939192,25477.7626099,121476.798339,0.671278905137,0.551594746717,30.739822323,19.3671329222,25.0534776226,0.894883793295,,0.187759726128,0.655846464328,9.012058983,0.301366111151,9.346073558,0.0749899322074
K0775,1,0.38889205063,0.79488505185,1.47149485331,1.82973219552,2.95680044705,11.4911342457,10.446963379,4.75282162978,-4.65131884595,41236.2917304,234771.252119,0.991549851837,0.305164319249,49.0529664232,10.0614966645,29.5572315439,1.34421353772,,0.416794326528,0.626368252789,9.16253050827,0.28854514002,8.76074843088,0.137515337021
K0775,2,0.445899039647,0.786337009418,1.41553153034,1.66908519794,1.55648543196,5.33813971534,1.36219638838,1.63281628824,0.728633865121,57657.3474201,234771.252119,0.975990882587,0.732394366197,48.0287196104,10.2619598658,29.1453397381,1.62127240475,,0.400394962738,0.528348881164,9.16253050827,0.28854514002,9.11236322783,0.0617334972431
K0775,3,0.258296120836,0.174974196454,0.453870372019,0.00743679923894,0.0243555453276,0.0416488337034,-0.00012350450847,0.000596259591204,1.82852601051e-05,57425.8340765,234771.252119,0.569515643098,0.891509433962,21.4011903539,17.6565342686,19.5288623113,1.19474315136,,0.17537589185,0.192624797491,9.16253050827,0.28854514002,9.27437587022,0.0417625025115
K0775,4,0.449893002241,0.533664700048,0.660794463668,0.180393455504,0.643282336076,1.62125755839,0.00501865158763,0.160073969102,0.122356761514,78407.0232574,234771.252119,0.654180756546,0.912941176471,30.3758732446,14.1653419608,22.2706076027,0.742283194945,,0.300623171306,-0.551784717357,9.16253050827,0.28854514002,9.50352006023,0.125062654406
K0799,1,0.110030510479,0.611029111447,1.61099946628,1.41034420306,0.500683758634,0.888916997874,0.194494169735,0.313328901851,-0.00924854884486,52716.7326239,520177.020681,1.10675403926,0.818481848185,58.2398254235,22.6535966441,40.4467110338,2.48328106288,,0.20338490272,0.105140777309,9.11654587724,0.346593897908,8.55078012121,0.225203589754
K0799,2,0.26469159503,0.553148973355,0.820965781026,0.299953642635,0.110012971121,0.0685334104678,-0.00112324440649,-0.00300242165908,0.000594878657125,126843.716937,520177.020681,0.77008490997,0.585123966942,40.6947377742,18.1844853534,29.4396115638,2.23401637489,,0.2263755253,0.0268355648552,9.11654587724,0.346593897908,9.29559474704,0.0284479972374
K0799,3,0.346943139497,0.437329194819,0.740438494638,0.147714540331,0.00431602493345,0.0206276243401,-8.55468872437e-06,0.0013287101975,3.29560544192e-05,144829.053511,520177.020681,0.723667378194,0.472727272727,36.8914317396,20.7577316012,28.8245816704,1.76907448981,,0.239592452342,0.0570199003782,9.11654587724,0.346593897908,9.30822318752,9.60026431677e-14
K0799,4,0.457923044891,0.19704759211,0.279972679462,0.00365722359224,0.000496888289339,0.0132030815812,9.63215380199e-06,0.000130139668963,-2.45586726708e-06,195787.517609,520177.020681,0.426154027561,0.826446280992,20.2963462676,16.2970001069,18.2966731872,0.957413270522,,0.19530377701,-0.684029123215,9.11654587724,0.346593897908,9.31252060322,0.0340864224967
K0805,1,0.647085559259,0.736329901376,1.29950506662,1.27817072381,0.751687712125,1.4445602026,0.968982028469,1.06574012006,-0.254924925421,14598.4191156,107477.005555,0.884373074146,0.643835616438,37.6717300012,9.93290876474,23.8023193829,2.39022547575,,0.490478718329,-0.315877784231,8.25268719601,0.624376594837,7.53447375364,0.100845092177
K0805,2,0.643129495985,0.754419585331,1.77120472884,2.46400437707,0.603276629784,1.47224129318,0.674575590659,1.36117935542,0.00189088488163,20759.8253052,107477.005555,1.03688576432,0.86301369863,44.1712233479,10.8475873462,27.5094053471,3.29567162516,,0.564570719991,-0.176840574175,8.25268719601,0.624376594837,7.92180240932,0.213896804673
K0805,3,0.478797752504,0.739208776141,1.0374078478,0.819534659633,0.0344774085284,0.0596604318958,0.000249171164253,0.00330628245559,0.000487429749138,27100.2029403,107477.005555,0.819738893617,0.689655172414,33.5672435966,8.75404253912,21.1606430678,3.79305966039,,0.372398924179,0.0387203977886,8.25268719601,0.624376594837,8.4153736738,0.207752968388
K0805,4,0.575646273249,0.758176613925,1.13677212126,1.0224525036,0.628719383239,0.0984406865847,0.0715910604653,0.155084853453,-0.0299207861292,45004.8945033,107477.005555,0.826892512856,0.625429553265,35.3567360595,8.55008563448,21.953410847,3.34511867033,,0.455849016479,-0.174421421655,8.25268719601,0.624376594837,9.14101061645,0.132526364505
K0817,1,0.304838476591,0.164892142572,0.556197840726,0.00983129405903,0.057574930003,0.0053961470794,-5.61647259345e-05,0.000714859501928,-0.000147504993634,58865.3530958,332239.286449,0.627546739184,0.685573366215,32.60335677,27.2273194171,29.9153380936,1.02326809095,,0.20766058121,0.720715803793,8.7606653464,0.282264481894,8.38224755455,0.226695279861
K0817,2,0.379149725894,0.411908405782,0.699176398503,0.115486572739,0.0624109037938,0.0890650243057,0.00396104883957,0.0183865863279,-0.00125158941713,74440.2473593,332239.286449,0.694833991899,0.683107274969,41.0520827071,24.1423847652,32.5972337362,1.24963871073,,0.257836689664,0.55142147229,8.7606653464,0.282264481894,8.71850316637,0.0575508402078
K0817,3,0.20976757637,0.285263828452,0.83128769208,0.072435139705,0.00633835143157,0.0122845318262,-4.1783622157e-05,-0.00174232096247,-6.07946868938e-05,56395.9213471,332239.286449,0.774276919007,0.889987639061,42.1958339062,30.1588887814,36.1773613438,1.12927327645,,0.227843277877,0.593917867023,8.7606653464,0.282264481894,8.87827050526,0.033462716672
K0817,4,0.608159555311,0.370233464616,0.693389727176,0.0897447811019,0.0451865758192,0.0219260749526,-0.000689666632921,-0.00447158232889,0.000200450840668,142350.633552,332239.286449,0.659068249831,0.950617283951,40.1073780966,25.2582845472,32.6828313219,1.31229272324,,0.331269787099,0.454836195629,8.7606653464,0.282264481894,9.06409169886,0.109139186311
K0827,1,0.368860772995,0.803935405623,1.67779360879,2.41359682865,5.07763754913,6.36651815106,31.3216760707,9.18310896617,-0.389394618586,21161.6595259,129309.364422,1.07439934153,0.276816608997,43.2172574772,8.47337405734,25.8453157673,5.07119945086,,0.408335493541,0.0210688150757,8.99758453528,0.211103403066,8.71867284482,0.179626531464
K0827,2,0.284858570797,0.321084784998,0.471185378086,0.03022903154,0.0553948857721,0.0982946855624,-0.00212660697051,-0.00310924808178,0.00019666155751,32023.8331874,129309.364422,0.574719674935,0.743055555556,19.2756065198,13.0865025447,16.1810545322,1.46507526625,,0.198478721043,-0.0793139366652,8.99758453528,0.211103403066,8.97063875464,0.0286465342244
K0827,3,0.237422253069,0.718441600247,1.36933352623,1.36462677297,1.56527599158,4.03993116756,6.36971772937,3.60148331653,0.048034108051,27971.5488144,129309.364422,0.985056996693,0.0694444444444,38.2309222707,10.7642372956,24.4975797831,3.53739267489,,0.322518866902,-0.0253894482588,8.99758453528,0.211103403066,9.10219809724,0.0149525723328
K0827,4,0.748933068388,0.629309945157,0.822928722994,0.389490812912,0.0813598363043,0.182030368375,0.00751770527696,0.0289844535886,0.00353370153292,48152.3228938,129309.364422,0.670375949286,0.993055555556,28.8701217717,10.7018670229,19.7859943973,2.6020387481,,0.443528923231,0.102109448447,8.99758453528,0.211103403066,9.19979688778,0.119918730001
K0828,1,0.294050552801,0.80829336137,1.75073626075,2.64587244972,4.90297810918,19.8122494385,31.4101618533,9.62525653441,6.26426166963,16650.6196459,138190.323234,1.10517904418,0.0921409214092,49.9247868677,9.57091307473,29.7478499712,1.39294703883,,0.395132127931,-0.609704592112,9.06569574754,0.387084815921,8.58019665857,0.121917948122
K0828,2,0.729442683021,0.776208912604,1.11653768904,1.02016823303,0.0935565864494,0.0676351625071,-0.00122802797075,0.0209541768996,0.000846760199448,44829.4442183,138190.323234,0.799956401124,0.95652173913,39.5620601063,8.85363645084,24.2078482786,0.996883287674,,0.486415197455,0.783672797024,9.06569574754,0.387084815921,8.90213540153,0.144158432525
K0828,3,0.564462299788,0.683335197323,1.15012110113,0.88450730854,2.06184530765,8.49807803634,4.32159774961,1.99432308452,-1.58021670168,48502.3032821,138190.323234,0.837221556143,0.592391304348,39.2260658356,12.4215143976,25.8237901166,1.05695000978,,0.449266826053,-0.751540100904,9.06569574754,0.387084815921,9.23050716193,0.0675500216672
K0828,4,0.32387983412,0.543573698386,0.887183955577,0.337873207229,0.49013134817,3.28490137638,0.670177677209,0.574313037947,-0.159123630374,28207.9560875,138190.323234,0.76368565507,0.228260869565,32.8752352807,15.0051220538,23.9401786672,1.23138324225,,0.336241051804,-0.62613380114,9.06569574754,0.387084815921,9.55126305914,0.182342842447
K0836,1,0.437434119863,0.27008812932,0.549560671371,0.0280630907189,0.027149905677,0.0581772344909,0.000597193001074,0.00557968532754,0.00144491059328,166860.457815,721526.915396,0.609460744809,0.697286012526,37.0665262574,27.0552975201,32.0609118888,1.36943206901,,0.245460580884,-0.0254558562283,8.99654692344,0.314825834433,8.57444067128,0.210044599013
K0836,2,0.390483894612,0.123852977359,0.589996992691,0.00601536156212,0.0640967201196,0.000868299609474,-0.000190675070689,0.000300203863316,-1.17332709304e-05,202026.735499,721526.915396,0.634085500877,0.872651356994,35.7636243406,31.3341929849,33.5489086628,1.10550076347,,0.24776833923,-0.353409520754,8.99654692344,0.314825834433,8.93254411139,0.0578410983026
