,#Populacao,Conc,Exc,I1,I2,I3,I4,I5,I6,I7,M_p,M_t,Rm/re,Sim,a,b,f=a+b/2,flong,obj,std,tetha,tm,tm_std,tp,tp_std
K0836,3,0.307051279428,0.281340197485,0.611727735859,0.0380444243658,0.00310978110676,0.0149225353021,-5.12970784451e-06,0.00048051122048,-1.23687818789e-05,218634.198093,721526.915396,0.651909957497,0.897489539749,39.2754204052,28.2256658721,33.7505431386,0.769488730966,,0.233504673451,0.318833500092,8.99654692344,0.314825834433,9.11278903141,0.059909847445
K0836,4,0.171301782506,0.183285591811,0.873693152474,0.0304554452734,0.0708585186307,0.315026805542,-0.00548435442501,-0.00517315645821,-0.00481788853878,133922.226379,721526.915396,0.804282609545,0.62486938349,44.7914074879,36.5817878584,40.6865976732,0.972354234968,,0.196623652932,0.715006635165,8.99654692344,0.314825834433,9.36678298659,0.111505893049
K0841,1,0.308404380228,0.475120645519,0.579839665326,0.108476289726,0.217743351067,0.244012588703,-0.000668372142095,-0.00844468582915,0.00348630803018,48357.1418126,234722.077005,0.629458976916,0.699152542373,29.2964506269,15.3771020937,22.3367763603,0.535821740904,,0.243561968583,0.111797197725,8.90522467358,0.279894397013,8.54475869844,0.181126105394
K0841,2,0.538892587508,0.669119341949,1.21495708848,0.950969841324,0.0463239237452,0.49477609182,0.00127284303658,0.194981240932,-0.0205301632953,53293.1323512,234722.077005,0.871828938269,0.940677966102,45.4696207919,15.0450180489,30.2573194204,0.461180245829,,0.441104608535,0.314288497463,8.90522467358,0.279894397013,8.85837430914,0.0414564757322
K0841,3,0.402359478109,0.628324940978,1.14021729289,0.745509465721,0.297161740538,0.181363989857,-0.00012978031067,-0.00805142455725,0.000528357567125,55270.5721464,234722.077005,0.876770229102,0.68085106383,43.3984725713,16.1301298544,29.7643012128,0.507614167067,,0.351121781437,0.338502893185,8.90522467358,0.279894397013,8.9755980854,0.0463659645746
K0841,4,0.421977381969,0.534386088212,0.749784755748,0.232909329759,0.471862400249,0.979959603892,0.0383844937335,0.115723650443,-0.0390138317522,77689.9480258,234722.077005,0.710457911412,0.777070063694,34.072171221,15.8644769253,24.9683240732,0.624351267595,,0.288220784263,0.410082717561,8.90522467358,0.279894397013,9.24251267945,0.160820813914
K0852,1,0.312332126512,0.310595547264,0.499344413666,0.0315435148689,0.0475258238245,0.133439389178,-0.000704496545145,-0.00656008934447,0.00281296217314,22781.7368291,94866.5201955,0.584881346974,0.543859649123,27.7798895549,19.1515795557,23.4657345553,0.765660207976,,0.225115490142,0.373755889794,8.59414921356,0.327581280944,8.13281705296,0.166730773904
K0852,2,0.473543618664,0.332321086997,0.601839010875,0.0532215879983,0.0815190622428,0.134582303763,0.00208147931805,0.021476855876,0.00750477944406,25566.0951481,94866.5201955,0.624552957478,0.808435852373,30.7803048988,20.5513605167,25.6658327078,0.674632719456,,0.287266874476,-0.107793701704,8.59414921356,0.327581280944,8.58876798416,0.070423208723
K0852,3,0.1719948026,0.710926592303,1.2530385068,1.1231169194,0.97976015114,0.629054516101,-0.0105556499597,0.18029919508,0.0281612587576,20188.1146709,94866.5201955,0.965861251912,0.590509666081,51.3028116076,14.8302785758,33.0665450917,0.670085611262,,0.225469762223,-0.552243585119,8.59414921356,0.327581280944,8.69652988977,0.0188457579854
K0852,4,0.384197182436,0.33296201818,0.731982121603,0.0790645674198,0.442834986939,0.478158021134,0.00659534064104,-0.00182698836743,0.0100347828358,26330.5735474,94866.5201955,0.702027369611,0.823943661972,33.9257567017,22.629768282,28.2777624919,0.769607639458,,0.284422411545,-0.420614580646,8.59414921356,0.327581280944,8.95993556269,0.196989134308
K0862,1,0.288905635846,0.315247932166,0.823184113866,0.0885920243475,0.531848081605,0.0664762181518,-0.0191181341622,-0.0234700715939,0.0476099411211,94809.8185584,960071.315068,0.763863259729,0.90303030303,38.4641816958,26.3384279538,32.4013048248,1.17522796412,,0.251591479469,0.556088902513,9.13972846216,0.280029133752,8.78910277384,0.115987919179
K0862,2,0.29778276425,0.600701617695,1.12115013774,0.660647595545,0.374284377647,0.172125930079,-0.0229272521843,-0.033204793605,-0.00541295347812,116391.520281,960071.315068,0.898399314695,0.872727272727,50.5254117385,20.1747151725,35.3500634555,1.37084581648,,0.271588913535,0.568007428991,9.13972846216,0.280029133752,9.01520042218,0.0429759409647
K0862,3,0.537293719924,0.64315661939,0.666840661117,0.266458390292,0.0316246633926,0.0377934413434,-0.000856402424303,-0.0102432485398,-0.000745034183093,334162.924985,960071.315068,0.658061714526,0.896656534954,39.457272433,14.0800664846,26.7686694588,1.11948671425,,0.298948010619,0.712543716699,9.13972846216,0.280029133752,9.25755730605,0.095354442568
K0862,4,0.452578219281,0.279248707373,0.515249343167,0.0265498506638,0.0229300826095,0.198356799112,0.000681922192825,0.016350283902,0.00626889770187,414561.370881,960071.315068,0.579230775875,0.449165402124,29.8974112697,21.5485978188,25.7230045443,1.37827748393,,0.262221534668,-0.0973605401342,9.13972846216,0.280029133752,9.49753743534,0.0936650779215
K0866,1,0.41158318566,0.375643396448,0.810505785124,0.126621853873,0.0112614905277,0.904744739928,0.00944999718967,0.133039994533,0.026974916181,12481.9745949,147388.256737,0.740172398449,0.869090909091,35.8187098394,22.3636480189,29.0911789292,0.744299857886,,0.299522783782,-0.429137229956,8.93950635389,0.653301466354,8.07233123712,0.500221191849
K0866,2,0.429491035907,0.555128089875,0.94517271011,0.400514582264,0.0651177434612,1.46109998827,-0.0929877330636,0.23558915766,-0.113114135754,22125.3863766,147388.256737,0.7961099276,0.615664845173,41.6255011619,18.5180162118,30.0717586869,0.790055411182,,0.329191358213,-0.608974688445,8.93950635389,0.653301466354,8.76130976685,0.14005552008
K0866,3,0.490812906023,0.200072015534,0.715418993301,0.0246818219001,0.0475430483138,0.570804032156,0.00412316898408,0.0242649578877,-0.0170937295626,51158.8036403,147388.256737,0.683640574551,0.896174863388,30.9520724441,24.7594289252,27.8557506847,1.05549143924,,0.307264453545,0.661280022943,8.93950635389,0.653301466354,9.27439047801,0.137731873552
K0866,4,0.342795180827,0.606015542429,0.907513719431,0.440410400999,1.10275804318,2.42784188933,0.02088825139,0.525467198654,0.203234929516,61622.0921248,147388.256737,0.790445316506,0.963503649635,41.4967246978,16.349064571,28.9228946344,0.429529853356,,0.294031641733,-0.171881904473,8.93950635389,0.653301466354,9.6528728801,0.111866564101
K0878,1,0.580841908044,0.788761289569,1.93769477147,3.14053206729,2.64176180759,5.4282186683,4.31592356482,3.41626486616,0.585939150754,10853.7648341,44773.5992289,1.12552635541,0.690789473684,47.4930357214,10.0323676202,28.7627016708,1.60502829454,,0.508816682659,0.533985118102,8.91980700892,0.353197034765,8.43950352187,0.337077981837
K0878,2,0.526768370085,0.782429193446,1.89349628032,2.96643282998,4.09888655057,14.7987153934,11.1571989109,6.0834519337,-0.797283099754,9402.75583173,44773.5992289,1.10769715825,0.468646864686,46.8101791531,10.1845284333,28.4973537932,1.54699442635,,0.508950966803,0.551238244484,8.91980700892,0.353197034765,8.91773013367,0.0435260049237
K0878,3,0.526710128967,0.604004993455,0.653127689007,0.226631031456,0.31472453792,1.57902295848,0.148167309554,0.213263520115,0.00251514594512,8971.71767375,44773.5992289,0.609223094488,0.151815181518,26.1588686288,10.3587813539,18.2588249913,1.18514958568,,0.376293899486,0.668929862361,8.91980700892,0.353197034765,9.05159304807,0.0138544044014
K0878,4,0.250157970077,0.669138027064,0.78544587132,0.397465216759,0.00470599751612,0.0101690618282,7.34224378707e-06,0.00206832697294,1.32332218253e-05,15545.3608893,44773.5992289,0.752706082168,0.990099009901,29.2921822959,9.691669226,19.4919257609,1.89661717282,,0.222854582921,0.395001918021,8.91980700892,0.353197034765,9.27198649211,0.1023276214
K0891,1,0.122331355953,0.456195633312,0.925937255144,0.253294308811,0.170016484698,0.0587113178531,-3.90698059102e-05,0.000507576622775,3.94343252954e-05,53336.1948,405156.303756,0.84342898183,0.978388998035,53.9434288211,29.334672147,41.639050484,0.603834792529,,0.127353605069,-0.271045435095,8.96907023847,0.260527614151,8.68677808119,0.107383742277
K0891,2,0.209205026649,0.289978949547,0.755357545135,0.0620112258525,0.0533001523848,0.258335040984,-0.00274608809177,-0.0174763162086,-0.00299083562638,64592.5365194,405156.303756,0.749578832356,0.857423795477,45.1985067332,32.0918912296,38.6451989814,1.3505759752,,0.176402507634,-0.242025584134,8.96907023847,0.260527614151,8.84808799483,0.0386748781953
K0891,3,0.316041991277,0.406080637585,0.597967299275,0.0818621841805,0.0127388051393,0.0718665555314,5.26006698744e-05,-0.00139214316977,-0.000402643498207,79438.5125316,405156.303756,0.655491677475,0.709931170108,42.4054806173,25.1854360111,33.7954583142,1.66588414886,,0.199434450222,0.0930284243949,8.96907023847,0.260527614151,9.01226392332,0.0551234867227
K0891,4,0.500370000053,0.196461125917,0.285462133424,0.00377757669437,0.0138309322052,0.0619197575069,0.00021583320798,0.00115637851805,-0.000104266675093,207789.059905,405156.303756,0.424801288477,0.938976377953,26.5508912605,21.3346732693,23.9427822649,0.926524895153,,0.208456393129,0.604605259499,8.96907023847,0.260527614151,9.32978321129,0.170799589073
K0895,1,0.377494279726,0.629328729836,1.05492063492,0.640084055769,0.592167766023,1.62587476678,0.162602991536,0.250911307035,-0.00569412187478,16798.955412,86845.088221,0.842604811371,0.514285714286,39.4737566133,14.631787502,27.0527720576,0.727157097924,,0.345544703591,0.576115490356,8.60528021752,0.260476711525,8.2964540347,0.173011462666
K0895,2,0.382056964252,0.693395018356,1.33533446712,1.22289811579,1.24536080872,3.00738351384,1.74765537148,1.68161830066,0.267353081468,13512.7560366,86845.088221,0.96221782796,0.928571428571,45.2834697551,13.884137413,29.583803584,0.556622361984,,0.352021082222,0.440575052389,8.60528021752,0.260476711525,8.524785806,0.0307344879897
K0895,3,0.453621930076,0.681142309339,1.26014170921,1.05586193884,2.12021354983,7.31631170382,3.20158327978,2.15250972755,-0.679494976183,12527.6405079,86845.088221,0.918681391269,0.846889952153,43.7322702747,13.9443707072,28.8383204909,0.62108441015,,0.376879874511,0.498037378599,8.60528021752,0.260476711525,8.67557206023,0.0305897819589
K0895,4,0.56572995915,0.456324549566,0.427031060429,0.0539073662322,0.026346146212,0.114153660074,0.000112718975516,0.00622346893912,0.000836479927887,43899.7416424,86845.088221,0.50807897454,0.749403341289,23.5035855281,12.7783224488,18.1409539884,0.904643723417,,0.2772346049,0.693022582461,8.60528021752,0.260476711525,8.92500599681,0.174646992846
K0905,1,0.339602289408,0.380546752569,1.00724517906,0.201245124844,1.64953597638,0.782751566773,0.0696289969724,0.00608091880359,0.483082185733,16856.4154967,74466.8311746,0.781194533553,0.242424242424,30.9977442131,19.2016533159,25.0996987645,1.08261692484,,0.426818977205,0.695992292418,7.72577843816,0.516909355073,6.97228911432,0.484013141315
K0905,2,0.483511121445,0.690549110346,1.32766758494,1.20037102952,2.20115276436,10.5730573734,8.67858482553,3.60348393312,1.84079908767,7615.20417598,74466.8311746,0.934660786732,0.187878787879,39.9920760278,12.3755835059,26.1838297668,1.58321589336,,0.413191407105,0.511597061069,7.72577843816,0.516909355073,7.86648432189,0.0717230194439
K0905,3,0.331013013061,0.731123128359,1.1143757436,0.929511851192,0.00617992742547,0.0281139270387,8.75835150127e-06,0.00205218602928,0.000131893722026,8869.38396568,74466.8311746,0.878644744927,0.59756097561,36.9254373933,9.92839609026,23.4269167418,1.12206521894,,0.314782686676,0.71893477151,7.72577843816,0.516909355073,7.96573063519,0.0299995046061
K0905,4,0.78522857085,0.747738847738,1.41632098743,1.55463085918,4.02111497852,14.1243974352,19.6030516006,5.70736308449,-0.902762548876,41088.8762685,74466.8311746,0.898290175786,0.370820668693,41.8612641658,10.5599707336,26.2106174497,1.62274853051,,0.551474391469,0.517433810131,7.72577843816,0.516909355073,8.10037305761,0.205267502887
K0906,1,0.383647505409,0.432154732439,0.975811232537,0.249953487214,0.685042777699,0.909563951438,0.0105527690754,0.0273469458056,-0.0426981289952,47414.9804776,441153.169323,0.823977989022,0.95652173913,42.0120768617,23.8563590263,32.934217944,1.50432395616,,0.296953658671,0.357208221808,9.06792106592,0.270266277096,8.73889816915,0.120738611933
K0906,2,0.388455305444,0.126094170755,0.603747380117,0.00654245914443,0.000576062510528,0.120119098653,0.000169501599352,0.0034490031859,-0.000220488114207,97197.3624744,441153.169323,0.641958802593,0.646566164154,28.591110895,24.9859384757,26.7885246853,1.06306360949,,0.248466524774,0.548703199467,9.06792106592,0.270266277096,8.97268683184,0.0806343968267
K0906,3,0.425213880531,0.4708304321,0.670134592561,0.142079236449,0.316282669223,0.889721311891,0.0160230271095,0.0645965938458,0.0356000867626,156068.065127,441153.169323,0.664242330035,0.86432160804,35.3581658649,18.7104653525,27.0343156087,0.830494161221,,0.291134949566,-0.619118251173,9.06792106592,0.270266277096,9.14065199131,0.0490777413897
K0906,4,0.433304003404,0.566970114405,0.935147541168,0.409367141925,0.267942300993,0.25510677139,0.00218971092895,0.018570992941,0.00129450282592,140472.761244,441153.169323,0.787807694324,0.958123953099,43.3648350666,18.7782695677,31.0715523171,1.63171747648,,0.336648798571,0.422688261956,9.06792106592,0.270266277096,9.4199983985,0.148268854176
K0909,1,0.466137783031,0.658525694149,1.42272453824,1.26693083656,1.61377440487,5.05904885363,2.39337921937,1.65478917115,0.785967355822,31993.9589693,352627.174342,0.979847237982,0.729838709677,50.2784081126,17.1687845095,33.7235963111,1.86314125874,,0.399143574991,-0.398670711749,8.80245387025,0.368488705023,8.30050124649,0.198715676758
K0909,2,0.305847722546,0.438847918343,0.674865830017,0.123644114408,0.00409835348423,0.138235794367,0.000718344499213,0.0243882763216,0.000904622052038,48070.4341289,352627.174342,0.690578763761,0.60202020202,31.8783863419,17.8886228556,24.8835045988,1.44337459643,,0.230168792865,-0.415370660069,8.80245387025,0.368488705023,8.72688283953,0.0810445090964
K0909,3,0.418337809544,0.575972657656,0.653378226712,0.206325792255,0.00964083873152,0.0185036071913,5.76260293694e-05,0.00279005316491,1.58331157843e-05,89978.8942952,352627.174342,0.661051774444,0.913131313131,33.1139415431,14.0412166271,23.5775790851,2.12506890737,,0.275800885458,-0.205311580034,8.80245387025,0.368488705023,8.93096943123,0.0761714701992
K0909,4,0.667395980069,0.673671074346,0.8860905768,0.511987180289,0.473603806012,2.9825934209,0.657715255659,0.69856062257,-0.108213145268,182583.886948,352627.174342,0.737401781324,0.352226720648,39.7794405572,12.9811821001,26.3803113286,1.43376303997,,0.388226224962,-0.564352426964,8.80245387025,0.368488705023,9.25338698545,0.116017180179
K0926,1,0.247221238461,0.841740326282,2.30882352941,4.82239525885,4.17589215115,19.3354605879,89.3520267932,25.4414629711,13.5612058668,13409.6656875,73305.9203541,1.30711193527,0.955882352941,35.0044385112,5.53979101748,20.2721147643,0.362714094865,,0.333754157213,-0.315954840142,9.37576477686,0.153108834971,9.16954172663,0.00392613822108
K0926,2,0.464533634543,0.59251565295,0.699718858131,0.250440441719,1.51682723007,2.24988165142,0.0501739302021,0.4049078138,0.161121969057,22324.9343571,73305.9203541,0.615870134258,0.970588235294,18.067741332,7.36232177935,12.7150315557,0.438726955594,,0.416274298346,-0.163779241812,9.37576477686,0.153108834971,9.32882778389,0.0960874377679
K0926,3,0.248696168993,0.84011464988,2.29739362887,4.76489245933,31.1498355698,41.8311478336,29.1922507638,33.0055873764,95.9636543897,18162.2015899,73305.9203541,1.27808801018,0.910447761194,34.6512463511,5.54022665494,20.095736503,0.262168553757,,0.38872647864,-0.205032134734,9.37576477686,0.153108834971,9.44997030191,0.0220781445348
K0926,4,0.402359478109,0.445536849008,0.468257887517,0.0615264475266,0.107608987137,0.0599233228399,-3.18350471248e-05,0.000178391718226,3.74318020689e-05,19132.7733835,73305.9203541,0.559891530302,0.755555555556,13.9068992926,7.7108632023,10.8088812475,0.587724551295,,0.230523667888,-0.203317276018,9.37576477686,0.153108834971,9.556227584,0.0318384614759
K0930,1,0.270493242416,0.673247716397,0.959491026706,0.599651403651,0.20009388505,2.36544476382,0.239566243148,0.586861076644,0.212879316477,8505.94815766,92874.3487836,0.836955296655,0.919431279621,38.2541510508,12.4996312132,25.376891132,0.897449799581,,0.232756687247,0.718426612851,8.47872117561,0.158108738014,8.33853950642,0.0297060281002
K0930,2,0.225196636335,0.314001778434,0.708859688221,0.0651198931408,0.0807756204472,0.769395765966,-0.00787044473944,0.0775506426632,-0.0501136482294,11342.7493957,92874.3487836,0.719951638041,0.175771971496,28.4908137315,19.5446475507,24.0177306411,1.43468595843,,0.194638742763,-0.13963878235,8.47872117561,0.158108738014,8.40394173707,0.0204293667535
K0930,3,0.250362135054,0.177636720658,0.805942191705,0.0242241951562,0.527646265919,0.490733124891,-0.0604611952022,-0.0233574045093,0.0506798999154,14762.5691096,92874.3487836,0.764056638107,0.926365795724,28.4544064835,23.3998590275,25.9271327555,1.07370920592,,0.220504189424,-0.597157700079,8.47872117561,0.158108738014,8.50773633618,0.0135765427405
K0930,4,0.51986038542,0.30362543009,0.346093736776,0.014410893168,0.0534066898974,0.163032353902,0.0021881434345,0.00675267653141,0.0012035128709,58263.0821206,92874.3487836,0.45067752512,0.883610451306,19.8113385718,13.7961123773,16.8037254745,0.707954206246,,0.261868289722,0.145534823884,8.47872117561,0.158108738014,8.66500009587,0.194343118339
K0935,1,0.287514100311,0.269922718405,0.756797629635,0.0531468865568,0.0498255755361,0.358974231023,0.0125630435034,0.0477235314891,-0.0196074884039,21843.6904117,179119.15853,0.728834790838,0.646884272997,36.4818564156,26.6345745595,31.5582154876,0.734257989327,,0.252274103126,0.0924214574692,8.92526195467,0.265986194035,8.62892417882,0.108732961645
K0935,2,0.309468589,0.430705276969,0.86493247286,0.194937124726,0.0453297010838,0.122423168968,-4.73031581801e-05,0.0289227669653,-0.00594904594301,28874.8266168,179119.15853,0.781292020713,0.344725111441,41.9342435523,23.8729435686,32.9035935605,0.570326063045,,0.261542129762,0.0362310816511,8.92526195467,0.265986194035,8.80846661175,0.0425073185754
K0935,3,0.386372296958,0.232669291586,0.484919269908,0.0157512913477,0.0287005813097,0.229871303261,0.000835086677461,0.00629971972829,-0.0030772864181,57463.7900229,179119.15853,0.57263085539,0.624071322437,28.6640876618,21.9948346916,25.3294611767,1.0105181739,,0.229548410981,-0.765179605256,8.92526195467,0.265986194035,8.96542364537,0.0593736109654
K0935,4,0.576754922515,0.665503526095,0.790322545035,0.398494492678,0.815917220518,1.1241411734,0.0120130430943,0.0817249416641,-0.0922439618492,70936.8514789,179119.15853,0.717101652861,0.662704309064,43.7430652956,14.6319010992,29.1874831974,0.34829460768,,0.325723328879,0.0974192278628,8.92526195467,0.265986194035,9.29867370634,0.152463496002
K0937,1,0.475502492545,0.57435800162,0.668008266519,0.214449162363,0.13157972818,0.138486585009,0.0108277030857,0.0471284058636,-0.00389528748459,66826.1459085,220172.962684,0.661284207543,0.603691639522,45.6451166179,19.4284786535,32.5367976357,1.63971772247,,0.295752423886,0.424734484555,8.63398841148,0.326733504894,8.16971506854,0.199007468448
K0937,2,0.445229145826,0.504318577811,0.637146754283,0.148847005875,0.0460510002627,0.0761534323226,-0.000113822133821,-0.0103440718257,-0.00102641877279,63827.8136754,220172.962684,0.653323315934,0.86210640608,43.4083025578,21.5166891467,32.4624958522,0.859948458009,,0.271441570298,-0.660449798818,8.63398841148,0.326733504894,8.59426482698,0.0953564271177
K0937,3,0.276263754223,0.218526830381,0.800098512718,0.037396033837,0.0187298320328,0.0628709251124,-0.00037170421552,-0.00672069048528,-0.0012318906272,37977.9837192,220172.962684,0.757856999029,0.803046789989,42.731890921,33.3938262418,38.0628585814,0.782576112521,,0.229704229904,0.0524468020147,8.63398841148,0.326733504894,8.80471603491,0.0275067387575
K0937,4,0.229408028425,0.320545279786,0.5773286862,0.0452136619894,0.0743499424466,0.147283431262,0.000456768222282,-0.000572234021715,0.00226914962163,51518.3527614,220172.962684,0.647488612695,0.75,38.1252313278,25.9043683849,32.0147998563,0.720641246864,,0.183717255279,0.268746560939,8.63398841148,0.326733504894,8.96775993649,0.140614084907
K1000,1,0.607369211212,0.612434580281,0.510513671428,0.142262068987,0.0719003135744,0.00893729152962,-0.000272141126151,-0.00222045527541,0.000108342252159,91710.6489538,282325.266036,0.551526069395,0.865342163355,40.1060405293,15.543714431,27.8248774802,1.68542921184,,0.311288402251,0.432472375053,8.79759390436,0.331274233571,8.40363713321,0.226590228563
K1000,2,0.339997468308,0.509558586262,0.719403145086,0.193975214945,0.0493241882626,0.071254748812,0.00213959191573,0.00873310151708,0.000897509565662,65774.4824836,282325.266036,0.708982591887,0.664459161148,45.8433280489,22.4834666187,34.1633973338,1.86862166196,,0.249911830942,0.218382929401,8.79759390436,0.331274233571,8.66791855207,0.0498065326537
K1000,3,0.274075704705,0.32162147313,0.630357212781,0.054302546841,0.00309795594681,0.0102597022078,-6.46424946563e-06,8.43355411686e-05,-2.09851744923e-06,69915.176084,282325.266036,0.67507250779,0.944690265487,39.5095228628,26.802411917,33.1559673899,0.937990175709,,0.195781035629,-0.698496143053,8.79759390436,0.331274233571,8.89358412411,0.0877748480612
K1000,4,0.171368977516,0.484063685689,0.761247825158,0.194635071319,0.038948951935,0.173227210851,0.000505452033993,-0.00715549363682,-0.00202711165597,54861.697863,282325.266036,0.759348555799,0.802209944751,46.651738221,24.069325874,35.3605320475,0.596697510283,,0.143743426098,0.305219578714,8.79759390436,0.331274233571,9.22563643539,0.113532747455
K1007,1,0.263130295367,0.251258428418,0.793121065868,0.0498632466825,0.10736933086,0.583456952297,-0.013560998673,0.0612625418781,0.0577374965344,19488.0333412,163140.338214,0.758018517383,0.169265033408,30.2117002889,22.6207559545,26.4162281217,1.33072851765,,0.222503840304,0.0772096279932,7.98184491077,0.569259663116,7.35541572298,0.0972546309922
K1007,2,0.535016540874,0.400597160091,0.338887117347,0.0255165125916,0.00785209825572,0.0482721949538,9.3146056746e-05,0.00363337726718,0.000217069045247,73792.186549,163140.338214,0.456798938351,0.821428571429,21.1369085133,12.6695229898,16.9032157515,0.678263065234,,0.239769559547,-0.33438437047,7.98184491077,0.569259663116,7.68993877692,0.165548386887
K1007,3,0.279117476517,0.30378435414,0.692128706952,0.0577005231097,0.150840682712,0.349379285054,-0.00158203860998,0.0118986985741,0.00910033744888,33427.6545907,163140.338214,0.707710791358,0.78125,28.9028525023,20.1226181221,24.5127353122,1.16957363908,,0.206304323857,-0.553314625889,7.98184491077,0.569259663116,8.07544870278,0.156824388622
K1007,4,0.218678576257,0.405510514949,0.831684258467,0.157870428537,0.00923664393555,1.04401448572,0.0264027302423,0.201699456487,0.00869710503766,36432.4637335,163140.338214,0.786579728214,0.0402684563758,33.1472164616,19.7056716451,26.4264440534,1.67514088196,,0.181053872178,-0.0580216027299,7.98184491077,0.569259663116,8.80982288498,0.251325994376
K1009,1,0.233729887927,0.213904961533,0.596680215657,0.0198520971663,0.0113368577608,0.0448988898048,0.000392893065652,0.00309107179192,0.000394555193181,29425.0187525,169995.321084,0.661006287266,0.80523255814,31.8576034256,25.0431039903,28.4503537079,0.941593187929,,0.178470175606,-0.656704633993,8.87209367969,0.25016942346,8.54933081972,0.183118237085
K1009,2,0.206180884587,0.147596423373,0.741522022039,0.0137876934464,0.0741235825709,0.672985352442,-0.012007587705,-0.00605742700066,-0.0185427612091,29924.1325374,169995.321084,0.736187821637,0.610465116279,34.3788541294,29.3046582202,31.8417561748,0.926793310766,,0.201505926977,0.535538852093,8.87209367969,0.25016942346,8.7988987738,0.0493359235198
K1009,3,0.387393284249,0.439511401292,0.605457759947,0.0998483711219,0.0132712854773,0.00766125091069,8.07884712139e-07,3.25549284826e-05,-1.12557312689e-06,49092.4485736,169995.321084,0.641104325315,0.892128279883,35.5559205324,19.928688075,27.7423043037,0.740035763681,,0.251644415733,0.488186947204,8.87209367969,0.25016942346,8.98637656123,0.0518380393199
