,#Populacao,Conc,Exc,I1,I2,I3,I4,I5,I6,I7,M_p,M_t,Rm/re,Sim,a,b,f=a+b/2,flong,obj,std,tetha,tm,tm_std,tp,tp_std
K1009,4,0.570595596419,0.559846501844,0.668346861764,0.20377148121,0.137093694468,0.377557427963,0.0453647229568,0.105470472977,-0.00194800711195,61509.346395,169995.321084,0.652591327933,0.465793304221,39.2243123397,17.2647182891,28.2445153144,1.888986334,,0.313908765799,-0.293708397511,8.87209367969,0.25016942346,9.15423729765,0.096990318331
K1010,1,0.165373549731,0.166044378704,0.835592991307,0.0225231547562,0.0546798294561,0.373969293614,-0.022047738418,0.0319392844598,0.0146749624208,8312.46676015,97096.0289858,0.795217520111,0.187919463087,34.2770889013,28.5855709709,31.4313299361,1.13386237294,,0.15454749287,-0.400618082011,8.39057350012,0.397636560327,7.90404371472,0.131423744335
K1010,2,0.21926750468,0.125530103013,0.74630928787,0.00990261315002,0.01871569274,0.528857574249,0.00318368759644,0.00941172866631,-0.0113288744232,16575.5314843,97096.0289858,0.744996381752,0.607382550336,31.7524617226,27.7665719317,29.7595168271,1.091316488,,0.176440535478,0.429168757703,8.39057350012,0.397636560327,8.23001689868,0.0764466323107
K1010,3,0.305510957364,0.428890195039,0.62175911755,0.0998052971227,0.142008130289,0.693897569918,0.022498513826,0.0655429088621,-0.0224239043204,25061.7039565,97096.0289858,0.667976159749,0.89898989899,33.3760769261,19.0614047836,26.2187408548,0.786217248752,,0.201303883186,0.5438927001,8.39057350012,0.397636560327,8.52122567994,0.0962203957246
K1010,4,0.604535858407,0.344788788789,0.376651366429,0.0226174878254,0.00463387259755,0.0559848989955,-0.000259709376398,0.00307105357799,-0.000292209356968,47109.9915518,97096.0289858,0.469818841955,0.759663865546,25.0435731137,16.4088298729,20.7262014933,0.702851479101,,0.27330365945,-0.279074686256,8.39057350012,0.397636560327,8.90736685298,0.231132494556
K1011,1,0.246810616962,0.420158110193,0.80557221286,0.160143003783,0.121527852118,0.451810498691,-0.00120183790492,0.000867900520008,0.0168029161049,15067.9451799,83994.754621,0.765504902241,0.620578778135,38.7292415884,22.4568366334,30.5930391109,0.591002481455,,0.216115231598,-0.121084928883,8.8360733377,0.276733197322,8.46971270255,0.142297761472
K1011,2,0.303495429801,0.538708898517,0.588744946806,0.146037813098,0.023538350431,0.0209321291119,-4.82482230773e-05,-0.00090584166189,-5.26323056289e-06,17522.989794,83994.754621,0.645653682396,0.848874598071,34.7533019498,16.0313889366,25.3923454432,2.16695212876,,0.213436589478,0.0134276275081,8.8360733377,0.276733197322,8.7536741293,0.075464910618
K1011,3,0.475598627905,0.284030423227,0.646703954214,0.0434214767517,0.0849634745321,0.385030747419,-0.0157018451761,0.0422890649954,-0.0291456924349,28499.51012,83994.754621,0.64962356595,0.716129032258,32.5622769277,23.3135996307,27.9379382792,0.717582183947,,0.29044621539,-0.055984163944,8.8360733377,0.276733197322,8.94456698144,0.0743122082032
K1011,4,0.364246076391,0.284282501985,0.685432824829,0.0488735118943,0.263454752474,0.66268951849,-0.0103595606447,-0.00702976711124,-0.0313917049339,22875.6138906,83994.754621,0.686624621226,0.380032206119,33.5541489266,24.0152915178,28.7847202222,0.737232423671,,0.257038392267,0.205208185358,8.8360733377,0.276733197322,9.17642021563,0.0781125744171
K1013,1,0.605092032163,0.622998366224,0.461738489742,0.120282827381,0.0469200368196,0.313962936965,0.00393237230904,0.0328433001821,-0.00545630744815,241311.407533,401147.240867,0.529389125397,0.581542351454,35.7650192226,13.4834706789,24.6242449508,1.15846799232,,0.287507169772,0.687554899651,9.03345421727,0.342071730079,8.56446964596,0.184847340808
K1013,2,0.262812419122,0.442185189912,0.59025156225,0.0961622677704,0.0160650039577,0.0267980905045,4.71158533212e-06,0.00025323998723,4.58529741623e-05,63067.1840198,401147.240867,0.653076511087,0.918987341772,37.7167883712,21.0389831424,29.3778857568,1.59520132173,,0.191672817222,-0.296330072475,9.03345421727,0.342071730079,8.95455141027,0.0692358510002
K1013,3,0.259195032282,0.342959602971,0.801402018907,0.101192349246,0.142277199093,0.292499328879,-0.000912670616229,-0.0180159584923,0.00448034455177,47532.4568364,401147.240867,0.764652207755,0.698734177215,42.0574007712,27.6334113007,34.845406036,0.697121365719,,0.210391534219,-0.256316144586,9.03345421727,0.342071730079,9.17058077491,0.0751462181971
K1013,4,0.264359093621,0.454660044405,0.791778561128,0.183858722176,0.35514124471,0.764787361992,-0.00478313748934,0.000545578921092,0.0520088525333,49236.1924779,401147.240867,0.76027042471,0.777215189873,43.9146260408,23.9484002151,33.9315131279,0.546016515565,,0.208310706606,-0.0284563960982,9.03345421727,0.342071730079,9.44480868931,0.094873590539
K1015,1,0.266909090193,0.463306662568,0.744084304844,0.169159842343,0.00552145763128,0.819931974351,0.00674960713572,0.14055505649,0.0132490979978,4116.94939145,91177.317484,0.735430116824,0.800995024876,30.4782104264,16.3574524727,23.4178314495,0.944244727809,,0.211699860921,0.73346645301,8.36269622895,0.372550443641,7.86170238277,0.0926414709651
K1015,2,0.33016558654,0.514171848337,0.718956971661,0.197470505305,0.040783588146,0.915520374028,0.0351292010933,0.153246318049,-0.0189268213821,7086.38584426,91177.317484,0.711267869307,0.199501246883,30.544941852,14.8395926426,22.6922672473,1.1245348188,,0.242126906697,0.690313634255,8.36269622895,0.372550443641,8.24615277165,0.0958516361526
K1015,3,0.283128460086,0.497620550837,0.735542689411,0.192795041,0.194072309208,0.779601277653,0.0529608307158,0.105915056104,0.0449235728156,24764.982168,91177.317484,0.725750201417,0.438902743142,30.6928470885,15.4194556136,23.056151351,1.27971689907,,0.225420441556,0.576917307772,8.36269622895,0.372550443641,8.52873904387,0.0431172640499
K1015,4,0.517563278906,0.498202242965,0.462375,0.07637520125,0.0247943932539,0.312304576645,0.0075084570807,0.0369007422579,0.00170769371865,55209.0000803,91177.317484,0.539696259867,0.135,24.3102552223,12.1988315435,18.2545433829,1.46053162727,,0.266391789441,-0.460454296048,8.36269622895,0.372550443641,8.81657193834,0.192743834184
K1016,1,0.231654461508,0.317841074861,0.835918314256,0.0930260299509,0.0136208050152,1.11526589406,-0.0236807839783,0.137940988729,-0.0226871883359,7012.63274538,123788.511346,0.785554137637,0.00967741935484,37.6130403363,25.658071167,31.6355557517,1.36051246621,,0.199899403448,-0.306372325913,8.58726878555,0.32880484775,8.16458400236,0.161277448687
K1016,2,0.250362135054,0.253626329858,0.706389742171,0.0403769470854,0.0332465639092,0.598156940379,-0.00534675859041,0.0503753858588,0.0109797398504,18324.7249832,123788.511346,0.718353569972,0.978998384491,33.515286309,25.0149272483,29.2651067787,0.782235848075,,0.1957604146,-0.280772100279,8.58726878555,0.32880484775,8.50922586858,0.0717300309896
K1016,3,0.376789765828,0.533177970126,0.647667690605,0.17296736914,0.0999114734665,0.55281131235,0.0415566691275,0.1079897941,0.0105993860141,35373.7057218,123788.511346,0.665784625133,0.436187399031,36.2862054101,16.939200066,26.612702738,1.71096638008,,0.255048627885,-0.350456505615,8.58726878555,0.32880484775,8.69166639318,0.0368386147057
K1016,4,0.528421141276,0.559200358759,0.445280182482,0.0902357829342,0.0566097068968,0.242970861446,0.00103199208164,0.0339260348815,-0.00134599265452,63077.4478961,123788.511346,0.531487284572,0.765751211632,30.3832691869,13.3929341573,21.8881016721,0.527073512301,,0.258908065482,-0.28879150025,8.58726878555,0.32880484775,8.98428172909,0.215553915699
K1024,1,0.385824527482,0.1447570669,0.518915425294,0.00647827160309,0.00810885838052,0.25672195153,-0.00361695317234,0.00780328706388,-0.00184461671037,56714.4473101,221586.413718,0.594659674604,0.873323397914,28.3619288616,24.2563392279,26.3091340448,0.855640084402,,0.232621775005,-0.0382282726813,8.19264237808,0.364355858436,7.70189559033,0.156369033655
K1024,2,0.41105600713,0.420354578279,0.532965678381,0.0701687323234,0.00204075548655,0.0175934156004,1.91136772309e-05,-0.000594908266153,7.77094638588e-06,65001.4854211,221586.413718,0.601310707227,0.918032786885,32.7219717901,18.9671411378,25.844556464,0.585430000099,,0.239166735755,-0.0870522033226,8.19264237808,0.364355858436,8.1141955909,0.0772762225002
K1024,3,0.32799257239,0.31674484597,0.618610647487,0.0505579819,0.0845058205098,0.159526752866,0.0087430426978,0.0167664442588,0.00621945328307,53690.8162229,221586.413718,0.65806519892,0.804185351271,33.5939237541,22.9532215491,28.2735726516,1.461364537,,0.227046765006,0.0425716065214,8.19264237808,0.364355858436,8.30761045794,0.111783252476
K1024,4,0.171811864608,0.415527773886,0.960706170639,0.222279493637,0.547700492019,0.428140285405,-0.0642737124013,-0.0817520564029,0.0208727413044,46129.1183557,221586.413718,0.842972474137,0.841791044776,43.8076445413,25.6043515258,34.7059980336,1.24953710256,,0.207493683967,-0.553927243086,8.19264237808,0.364355858436,8.64747297419,0.14432323925
K1075,1,0.402359478109,0.548776737565,0.656697222222,0.18880960973,0.100721304269,0.0260589659697,0.00142021640325,0.0131323329927,9.90651417692e-05,13801.7509656,74153.1102415,0.670615490169,0.9,36.1865085327,16.3281944362,26.2573514845,0.484254947049,,0.257950133837,-0.178226729543,8.44728336531,0.457844104608,7.87603333333,0.238124388078
K1075,2,0.472212648351,0.452331734802,0.560580934836,0.091138011788,0.0265818286275,0.35560732328,0.00958023662701,0.0531439111835,0.00354781537075,17191.6986784,74153.1102415,0.611441105953,0.397328881469,32.1440671407,17.6042854874,24.874176314,1.67960240234,,0.257143170168,0.242181347482,8.44728336531,0.457844104608,8.25542758547,0.103342207987
K1075,3,0.235392134765,0.33818267716,0.751558663437,0.0862732120994,0.105256544081,0.385315002861,0.0233694780903,0.0558470157983,0.0161958866046,21887.1218586,74153.1102415,0.738850214425,0.717863105175,35.387108613,23.4198014853,29.4034550491,0.664999922088,,0.209525826741,-0.0722421299251,8.44728336531,0.457844104608,8.62304408113,0.0964202738109
K1075,4,0.47378931893,0.475016276155,0.951042499882,0.291684157089,0.277305199229,2.501005841,0.349556743954,0.416245739101,-0.098656544288,21272.538739,74153.1102415,0.795301113715,0.163606010017,42.265378978,22.1886360456,32.2270075118,1.06084219737,,0.337554831003,-0.733361485328,8.44728336531,0.457844104608,9.03558213416,0.145625027701
K1076,1,0.240600520958,0.441674107314,0.818328520469,0.184369204281,0.243715693706,1.21451826383,0.067851295638,0.192645547426,-0.125665223699,9961.05548086,128017.333075,0.775737040649,0.886699507389,31.8298794926,17.7714458818,24.8006626872,0.699884808598,,0.203750528401,0.429888160788,9.14292904958,0.189437542414,8.90107479428,0.0312895600275
K1076,2,0.445362524892,0.363694800518,0.545894100803,0.053473484509,0.000371325192335,0.37381056426,0.00127638926534,0.0378225675448,-9.49345646118e-06,24422.0722523,128017.333075,0.606018641182,0.20197044335,25.1204220868,15.984255187,20.5523386369,1.30548981632,,0.248896069108,0.454323200597,9.14292904958,0.189437542414,9.05105936566,0.109506649948
K1076,3,0.218060174184,0.467856727834,0.772510048035,0.186234449698,0.154367816203,0.016299929375,-0.00223704937033,-0.0172888427946,0.00264842777883,36192.2190423,128017.333075,0.757211262453,0.485148514851,31.191018368,16.5980905766,23.8945544723,0.891970220663,,0.175740453515,-0.682799498656,9.14292904958,0.189437542414,9.25960915962,0.0328795098372
K1076,4,0.527368457195,0.372454188027,0.47545800945,0.0427589485016,0.000566666629733,0.225473668744,0.00069941137705,0.0202046523568,0.000242685268628,57394.2374374,128017.333075,0.551730334956,0.246913580247,23.5077584485,14.7521953632,19.1299769059,1.15415657085,,0.261796079646,-0.618616345983,9.14292904958,0.189437542414,9.36067577798,0.0378302744374
K1080,1,0.320890060561,0.56664111357,0.646780555556,0.195593030008,0.334104763315,0.924525453831,0.00881556499901,0.0416994073209,-0.0520059485219,14298.7101752,62490.7217281,0.671924901421,0.603333333333,36.1503454487,15.6660734477,25.9082094482,0.807580684531,,0.238238775836,0.628921360896,8.70997505087,0.228377043954,8.45615606775,0.136260168319
K1080,2,0.237422253069,0.154400492095,0.800663888889,0.0176980335262,0.582089445466,1.22411449751,-0.193630953306,0.0341084285093,-0.118977522406,10041.0634474,62490.7217281,0.762291304503,0.69,33.4729355482,28.3046978277,30.888816688,0.93300134266,,0.219174329318,-0.570488551644,8.70997505087,0.228377043954,8.61486375757,0.0588532606694
K1080,3,0.290787702451,0.166491221867,0.653773447724,0.0138675155679,0.133439279341,0.0263890728633,-0.000104774633032,0.000262459263503,-7.54366410126e-05,14795.7179004,62490.7217281,0.683164034008,0.872909698997,30.3768744437,25.3193915011,27.8481329724,1.18486592243,,0.212816107415,-0.184335365747,8.70997505087,0.228377043954,8.74495069761,0.0456460980846
K1080,4,0.518477893418,0.602635929213,0.497888801871,0.131115230383,0.101836724127,0.228720338917,0.00945263116105,0.0398094921614,-0.00682003106816,23318.0789471,62490.7217281,0.568434193003,0.393989983306,32.0977356408,12.7544868973,22.4261112691,1.89722410914,,0.259830736551,0.340368438519,8.70997505087,0.228377043954,9.0242604079,0.104763933916
K2014,1,0.605092032163,0.444214939742,0.356070394297,0.0353464888033,0.000817545631495,0.100721532847,0.000144319245754,0.0083546587957,-0.000262931825607,127856.584199,207484.381496,0.464663749174,0.94328358209,19.0927106231,10.6114433241,14.8520769736,0.748509901566,,0.252987473422,0.503872904235,9.17654387553,0.292500416774,8.81368494794,0.210505359439
K2014,2,0.264447573537,0.154722118494,0.732412564045,0.0148753652365,0.205200780825,0.549741024337,-0.0672573249455,0.0135872852192,0.0181538354464,27437.8020775,207484.381496,0.726896602644,0.459701492537,23.925565913,20.2237516688,22.0746587909,1.05500536721,,0.21710660326,-0.621877530479,9.17654387553,0.292500416774,9.09479635115,0.0580526175166
K2014,3,0.270053730882,0.421438996313,0.774468161856,0.149008357114,0.215916169501,0.412950301843,0.0387851419083,0.107591359139,-0.060619489744,29429.2613506,207484.381496,0.747683471833,0.486486486486,27.8007635864,16.0844376838,21.9426006351,1.62439979333,,0.214211253011,0.221417131407,9.17654387553,0.292500416774,9.24953247261,0.0902364552631
K2014,4,0.214314300072,0.394010490361,0.794255799778,0.135127230179,0.00151839665533,1.06215870333,0.0116617604439,0.175873771926,-0.00272293715167,22720.8834919,207484.381496,0.767380449137,0.0059880239521,27.8588832449,16.8821909967,22.3705371208,1.5576145056,,0.18254011849,-0.226207288645,9.17654387553,0.292500416774,9.54801839849,0.0665448487942
K2052,1,0.188442950594,0.315813471284,0.897170561326,0.105651046493,0.216835077054,0.680446308628,-0.0950083800604,-0.0216988181596,-0.045185203301,4217.9076468,71321.273748,0.822092196089,0.584837545126,26.0212353518,17.8033786882,21.91230702,1.12106842506,,0.170835819716,0.625657706166,8.54803985931,0.286883436476,8.20079583568,0.0862216578338
K2052,2,0.302278550957,0.356069288745,0.774635405127,0.102738854293,0.12408358183,0.0612920881308,-8.32025202927e-05,-0.00125965445111,7.1613721724e-05,8551.29084271,71321.273748,0.746559546283,0.765342960289,24.6317090948,15.8611139568,20.2464115258,1.42478998767,,0.226876114934,0.303339369308,8.54803985931,0.286883436476,8.42336648689,0.0593532332727
K2052,3,0.415785522851,0.512422824705,0.644932231405,0.157757937452,0.244370291645,0.430630849654,0.029342612649,0.0570296890314,-0.0196538475452,16326.8555627,71321.273748,0.652919722091,0.829090909091,23.9408828403,11.6730280293,17.8069554348,1.85329851961,,0.277572422427,0.23512165436,8.54803985931,0.286883436476,8.6324856861,0.0740082433517
K2052,4,0.526033538568,0.0477750938273,0.421471329553,0.000425029853813,0.0274939716583,0.090090911561,-0.00289218109443,0.000690819228746,8.39624306473e-05,42194.3398982,71321.273748,0.516578038899,0.855072463768,15.6215346594,14.8752143753,15.2483745174,0.953845349398,,0.251664403448,0.132064929329,8.54803985931,0.286883436476,8.93566613991,0.1379376838
K2752,1,0.372398482739,0.651901584953,0.767066588669,0.3615168333,0.317352218989,0.721682837669,0.127906477493,0.286443211147,-0.0340519307516,8961.37663788,83210.8343045,0.732518669831,0.837209302326,28.7007705684,9.9906927455,19.345731657,0.348098438416,,0.259405752613,-0.000128499308782,8.60363184492,0.984188643796,7.12756466421,0.952901318844
K2752,2,0.209007533885,0.463413106722,0.853322222222,0.222584801111,0.11697936364,1.10728339297,0.0401357607283,0.144954383958,-0.0615075728268,13076.0094787,83210.8343045,0.794254798086,0.433333333333,28.1969270587,15.1301014904,21.6635142746,1.25357588034,,0.196438634497,0.578578013889,8.60363184492,0.984188643796,8.97185683945,0.0251154317479
K2752,3,0.336768411992,0.440606959495,0.522833333333,0.0748623606173,0.0213067376008,0.0585901454132,-2.50995066521e-05,-0.00285815164273,-0.000191831909269,23977.6547325,83210.8343045,0.604858935655,0.966666666667,21.8601445929,12.2284127497,17.0442786713,1.6584025073,,0.210656163759,-0.234720506682,8.60363184492,0.984188643796,9.08112623316,0.0574644152162
K2752,4,0.509539970677,0.339099005271,0.509833333333,0.0399402065432,0.212404508348,0.319527663163,-0.00562549856643,-0.00715648426923,-0.0107387776827,37195.7934555,83210.8343045,0.575326412143,0.513333333333,20.6351708564,13.6378049454,17.1364879009,0.661574002226,,0.262898904519,-0.0331601899834,8.60363184492,0.984188643796,9.23889986679,0.0969888902668
K2999,1,0.276359563435,0.449526728363,0.731027432882,0.152898858992,0.135536174751,0.268894134328,-0.00194888466034,-0.0235738856503,0.00230778108895,40218.4075373,545911.95998,0.728725913697,0.826405867971,30.2958267868,16.6770428883,23.4864348376,1.80834058658,,0.208018891633,0.0553024422554,9.43094314617,0.264577151096,9.10795741102,0.138705015201
K2999,2,0.229072682969,0.326479137648,0.71643521978,0.0725135255417,0.24100158161,0.438507193944,0.00544947647156,0.0548465997711,0.0420064235912,60371.9521992,545911.95998,0.728630720013,0.709046454768,28.3957354997,19.1251202609,23.7604278803,0.674083671753,,0.178664333993,-0.0308992167369,9.43094314617,0.264577151096,9.28648779448,0.0793931890268
K2999,3,0.366980463795,0.471815714739,0.62712120206,0.124989245899,0.196520102907,0.767088886356,0.00858722430364,0.0694773064167,0.0293119464171,116104.803494,545911.95998,0.657886585618,0.840294840295,28.2534376379,14.9230217649,21.5882297014,0.876403945188,,0.239810382719,-0.667986313121,9.43094314617,0.264577151096,9.60853147583,0.0585911499919
K2999,4,0.654456277377,0.487381828704,0.6219242599,0.131831348587,0.0382880504282,0.547324084411,0.0148598640334,0.0882858051136,-0.0142681488342,329084.407333,545911.95998,0.60764012411,0.857843137255,28.3508071409,14.5331389113,21.4419730261,0.56893263671,,0.344061575139,0.252503090779,9.43094314617,0.264577151096,9.72131699147,0.0995633033206
K3022,1,0.144437234867,0.750608698112,1.41265727757,1.55556593211,0.312279687435,0.435770493542,0.102313667087,0.422380132498,-0.00266407547374,13566.3545924,163923.978677,1.03923158837,0.807256235828,48.4356754834,12.0794361667,30.257555825,0.361304412704,,0.172133266995,0.256704855,8.9521885052,0.315096817353,8.54393326832,0.134178156526
K3022,2,0.275069391997,0.522029434854,0.946802001224,0.353606934932,0.359978633594,0.270349573411,0.0014545779999,0.0306385840895,0.0361709558423,26263.9693095,163923.978677,0.823350176651,0.598639455782,36.8722038066,17.6238280916,27.2480159491,0.477982785113,,0.256719844981,-0.00351068639447,8.9521885052,0.315096817353,8.84285295866,0.0849471842867
K3022,3,0.294663749085,0.555077501639,0.482101068384,0.104181543842,0.0170194905823,0.0568860463026,9.26098534331e-05,0.00128145930774,0.000208702893242,49617.6158948,163923.978677,0.575839647431,0.756264236902,26.5834206721,11.8275619404,19.2054913062,0.769649033841,,0.213211058238,-0.589220664084,8.9521885052,0.315096817353,9.06328208003,0.060571818643
K3022,4,0.384753862034,0.367172517015,0.315940082645,0.0182928926047,0.00504406446718,0.0294718480104,0.000116763297245,0.00170112664685,-8.62633061332e-06,73881.2944188,163923.978677,0.462089586485,0.613636363636,19.9260720321,12.6097660099,16.267919021,1.23728220811,,0.184774846253,-0.529363620968,8.9521885052,0.315096817353,9.35895062268,0.107935006539
K3027,1,0.542373291058,0.395519791018,0.404463594157,0.0353383757152,0.0463035032321,0.0981576811162,0.00100528933714,0.00556560559609,-0.000551438571688,64635.0406057,144007.439519,0.500430212646,0.856793145655,31.1136797916,18.8076036626,24.9606417271,1.1285253269,,0.259519536331,0.654461681358,8.92491705067,0.263181631955,8.5801009568,0.195363594115
K3027,2,0.25927389249,0.0852750635779,0.609235508001,0.00293319264084,0.00239680563183,0.246258523512,-8.72736113134e-05,0.00324123414731,-0.0018383146558,27603.8857583,144007.439519,0.661805795107,0.776009791922,32.9239511006,30.1163590773,31.5201550889,0.922516615685,,0.201508138616,0.219389788647,8.92491705067,0.263181631955,8.87283921687,0.0401336430693
K3027,3,0.233442332287,0.275266025683,0.857593435959,0.0712584489698,0.0448036811831,0.258227106534,0.00884985835601,0.0163938775425,0.00199671208537,24420.7276511,144007.439519,0.788298892768,0.937423312883,42.8134796017,31.0283832261,36.9209314139,0.999724422885,,0.224991227583,0.784955436087,8.92491705067,0.263181631955,9.00351670694,0.0625152363242
K3027,4,0.154729226672,0.431035676034,1.07534211601,0.301823713013,0.00917170169405,2.05747447357,0.0108877324849,0.534790329489,-0.0909060767395,27322.922471,144007.439519,0.89771372746,0.936274509804,51.4932462362,29.2978200336,40.3955331349,0.709949870971,,0.194378494725,0.434584568413,8.92491705067,0.263181631955,9.24352577533,0.0630235607915
K3034,1,0.45129562239,0.534727429124,0.650391916682,0.17548625753,0.394787167795,0.0490805782685,-0.00617124793029,-0.00799382376389,-0.00343362994277,126925.649478,358552.994114,0.659094700835,0.431654676259,29.8629949083,13.894432415,21.8787136616,0.985027544502,,0.277397323191,-0.773687133915,9.40480718724,0.0730053798705,9.33290804151,0.0653016377515
K3034,2,0.283976186408,0.522110767359,0.960382772918,0.36394323276,0.675009607039,1.78849555063,0.484820694784,0.461553548002,0.11930646922,56078.5718627,358552.994114,0.82983316842,0.676258992806,36.1122183701,17.2576403259,26.684929348,1.88599831869,,0.257568484687,0.233124053093,9.40480718724,0.0730053798705,9.38019430016,0.00669957310878
K3034,3,0.350355810679,0.288464575362,0.620786761504,0.0414027034795,0.0736001396186,0.53585538525,-0.00320724117417,0.0109208575861,-0.0177606184087,77849.4684104,358552.994114,0.631519833775,0.987951807229,26.1560421813,18.6109505804,22.3834963808,1.20455061543,,0.294880978603,0.487404006369,9.40480718724,0.0730053798705,9.41640521973,0.0177967931359
K3034,4,0.383336944769,0.576753623102,0.709284855769,0.243811008764,0.0234434103418,0.338529652276,-0.000215174704952,0.0537576887833,-0.00497164746821,97545.3941024,358552.994114,0.69214058639,0.346153846154,31.6376909715,13.3905380771,22.5141145243,0.565213580408,,0.277933980236,-0.368211636285,9.40480718724,0.0730053798705,9.48987778299,0.0595927859992
K4027,1,0.166768735063,0.544608871451,0.905981489525,0.353735614009,0.344980345305,1.00011012985,0.0236734130027,0.0277599017974,0.0593195327643,16280.1443736,157086.058856,0.821052251599,0.538728323699,50.9536768729,23.2038524149,37.0787646439,0.628376177774,,0.193177167889,-0.424416955453,8.64110247909,0.384481893533,8.13037627153,0.232336272432
K4027,2,0.294265554151,0.373982212051,0.709424304187,0.0960615548602,0.173303238864,0.0395358529956,0.00628315473699,0.0178355543597,0.00335809157985,28401.8933746,157086.058856,0.71363808098,0.836994219653,41.9940086342,26.2889963923,34.1415025133,1.39934805124,,0.218712296299,-0.367821522062,8.64110247909,0.384481893533,8.57758499422,0.0828047464405
K4027,3,0.223769926461,0.253914595483,0.64036499908,0.03326466711,0.0590744088778,0.0785480241053,-0.000465423556095,-0.00183894386955,-0.000189305860472,28851.5291276,157086.058856,0.687163114355,0.799536500579,37.683793482,28.1153283038,32.8995608929,1.33256098377,,0.171785574698,0.0970634213576,8.64110247909,0.384481893533,8.76661435166,0.0535270848488
K4027,4,0.542373291058,0.435058050327,0.349507566015,0.032539396151,0.0329871567849,0.00181478935665,-5.15699959707e-05,-0.000475962132853,-4.36335264581e-06,83518.0796287,157086.058856,0.466379876903,0.550925925926,30.2598324097,17.0950487183,23.677440564,0.916286782522,,0.238077501,0.700510281176,8.64110247909,0.384481893533,9.09014266837,0.212935760119
